[["1:1","Ἐπειδήπερ","C- --------","ἐπειδήπερ"],
["20:3","ἀποκριθεὶς","V- -APPNSM-","ἀποκρίνομαι"],
["20:3","δὲ","C- --------","δέ"],
["20:3","εἶπεν","V- 3AAI-S--","λέγω"],
["20:3","πρὸς","P- --------","πρός"],
["20:3","αὐτούς·","RP ----APM-","αὐτός"],
["20:3","Ἐρωτήσω","V- 1FAI-S--","ἐρωτάω"],
["20:3","ὑμᾶς","RP ----AP--","σύ"],
["20:3","⸀κἀγὼ","RP ----NS--","κἀγώ"],
["20:3","λόγον,","N- ----ASM-","λόγος"],
["20:3","καὶ","C- --------","καί"],
["20:3","εἴπατέ","V- 2AAD-P--","λέγω"],
["20:3","μοι·","RP ----DS--","ἐγώ"],
["20:4","Τὸ","RA ----NSN-","ὁ"],
["20:4","βάπτισμα","N- ----NSN-","βάπτισμα"],
["20:4","Ἰωάννου","N- ----GSM-","Ἰωάννης"],
["20:4","ἐξ","P- --------","ἐκ"],
["20:4","οὐρανοῦ","N- ----GSM-","οὐρανός"],
["20:4","ἦν","V- 3IAI-S--","εἰμί"],
["20:4","ἢ","C- --------","ἤ"],
["20:4","ἐξ","P- --------","ἐκ"],
["20:4","ἀνθρώπων;","N- ----GPM-","ἄνθρωπος"],
["20:5","οἱ","RA ----NPM-","ὁ"],
["20:5","δὲ","C- --------","δέ"],
["20:5","συνελογίσαντο","V- 3AMI-P--","συλλογίζομαι"],
["20:5","πρὸς","P- --------","πρός"],
["20:5","ἑαυτοὺς","RP ----APM-","ἑαυτοῦ"],
["20:5","λέγοντες","V- -PAPNPM-","λέγω"],
["20:5","ὅτι","C- --------","ὅτι"],
["20:5","Ἐὰν","C- --------","ἐάν"],
["20:5","εἴπωμεν·","V- 1AAS-P--","λέγω"],
["20:5","Ἐξ","P- --------","ἐκ"],
["20:5","οὐρανοῦ,","N- ----GSM-","οὐρανός"],
["20:5","ἐρεῖ·","V- 3FAI-S--","λέγω"],
["20:5","Διὰ","P- --------","διά"],
["20:5","τί","RI ----ASN-","τίς"],
["20:5","οὐκ","D- --------","οὐ"],
["20:5","ἐπιστεύσατε","V- 2AAI-P--","πιστεύω"],
["20:5","αὐτῷ;","RP ----DSM-","αὐτός"],
["20:6","ἐὰν","C- --------","ἐάν"],
["20:6","δὲ","C- --------","δέ"],
["20:6","εἴπωμεν·","V- 1AAS-P--","λέγω"],
["20:6","Ἐξ","P- --------","ἐκ"],
["20:6","ἀνθρώπων,","N- ----GPM-","ἄνθρωπος"],
["20:6","⸂ὁ","RA ----NSM-","ὁ"],
["20:6","λαὸς","N- ----NSM-","λαός"],
["20:6","ἅπας⸃","A- ----NSM-","ἅπας"],
["20:6","καταλιθάσει","V- 3FAI-S--","καταλιθάζω"],
["20:6","ἡμᾶς,","RP ----AP--","ἐγώ"],
["20:6","πεπεισμένος","V- -XPPNSM-","πείθω"],
["20:6","γάρ","C- --------","γάρ"],
["20:6","ἐστιν","V- 3PAI-S--","εἰμί"],
["20:6","Ἰωάννην","N- ----ASM-","Ἰωάννης"],
["20:6","προφήτην","N- ----ASM-","προφήτης"],
["20:6","εἶναι·","V- -PAN----","εἰμί"],
["20:7","καὶ","C- --------","καί"],
["20:7","ἀπεκρίθησαν","V- 3API-P--","ἀποκρίνομαι"],
["20:7","μὴ","D- --------","μή"],
["20:7","εἰδέναι","V- -XAN----","οἶδα"],
["20:7","πόθεν.","D- --------","πόθεν"],
["20:8","καὶ","C- --------","καί"],
["20:8","ὁ","RA ----NSM-","ὁ"],
["20:8","Ἰησοῦς","N- ----NSM-","Ἰησοῦς"],
["20:8","εἶπεν","V- 3AAI-S--","λέγω"],
["20:8","αὐτοῖς·","RP ----DPM-","αὐτός"],
["20:8","Οὐδὲ","D- --------","οὐδέ"],
["20:8","ἐγὼ","RP ----NS--","ἐγώ"],
["20:8","λέγω","V- 1PAI-S--","λέγω"],
["20:8","ὑμῖν","RP ----DP--","σύ"],
["20:8","ἐν","P- --------","ἐν"],
["20:8","ποίᾳ","RI ----DSF-","ποῖος"],
["20:8","ἐξουσίᾳ","N- ----DSF-","ἐξουσία"],
["20:8","ταῦτα","RD ----APN-","οὗτος"],
["20:8","ποιῶ.","V- 1PAI-S--","ποιέω"],
["20:9","Ἤρξατο","V- 3AMI-S--","ἄρχω"],
["20:9","δὲ","C- --------","δέ"],
["20:9","πρὸς","P- --------","πρός"],
["20:9","τὸν","RA ----ASM-","ὁ"],
["20:9","λαὸν","N- ----ASM-","λαός"],
["20:9","λέγειν","V- -PAN----","λέγω"],
["20:9","τὴν","RA ----ASF-","ὁ"],
["20:9","παραβολὴν","N- ----ASF-","παραβολή"],
["20:9","ταύτην·","RD ----ASF-","οὗτος"],
["20:9","⸀Ἄνθρωπος","N- ----NSM-","ἄνθρωπος"],
["20:9","ἐφύτευσεν","V- 3AAI-S--","φυτεύω"],
["20:9","ἀμπελῶνα,","N- ----ASM-","ἀμπελών"],
["20:9","καὶ","C- --------","καί"],
["20:9","ἐξέδετο","V- 3AMI-S--","ἐκδίδωμι"],
["20:9","αὐτὸν","RP ----ASM-","αὐτός"],
["20:9","γεωργοῖς,","N- ----DPM-","γεωργός"],
["20:9","καὶ","C- --------","καί"],
["20:9","ἀπεδήμησεν","V- 3AAI-S--","ἀποδημέω"],
["20:9","χρόνους","N- ----APM-","χρόνος"],
["20:9","ἱκανούς.","A- ----APM-","ἱκανός"],
["20:10","⸀καὶ","C- --------","καί"],
["20:10","καιρῷ","N- ----DSM-","καιρός"],
["20:10","ἀπέστειλεν","V- 3AAI-S--","ἀποστέλλω"],
["20:10","πρὸς","P- --------","πρός"],
["20:10","τοὺς","RA ----APM-","ὁ"],
["20:10","γεωργοὺς","N- ----APM-","γεωργός"],
["20:10","δοῦλον,","N- ----ASM-","δοῦλος"],
["20:10","ἵνα","C- --------","ἵνα"],
["20:10","ἀπὸ","P- --------","ἀπό"],
["20:10","τοῦ","RA ----GSM-","ὁ"],
["20:10","καρποῦ","N- ----GSM-","καρπός"],
["20:10","τοῦ","RA ----GSM-","ὁ"],
["20:10","ἀμπελῶνος","N- ----GSM-","ἀμπελών"],
["20:10","⸀δώσουσιν","V- 3FAI-P--","δίδωμι"],
["20:10","αὐτῷ·","RP ----DSM-","αὐτός"],
["20:10","οἱ","RA ----NPM-","ὁ"],
["20:10","δὲ","C- --------","δέ"],
["20:10","γεωργοὶ","N- ----NPM-","γεωργός"],
["20:10","⸂ἐξαπέστειλαν","V- 3AAI-P--","ἐξαποστέλλω"],
["20:10","αὐτὸν","RP ----ASM-","αὐτός"],
["20:10","δείραντες⸃","V- -AAPNPM-","δέρω"],
["20:10","κενόν.","A- ----ASM-","κενός"],
["20:11","καὶ","C- --------","καί"],
["20:11","προσέθετο","V- 3AMI-S--","προστίθημι"],
["20:11","⸂ἕτερον","A- ----ASM-","ἕτερος"],
["20:11","πέμψαι⸃","V- -AAN----","πέμπω"],
["20:11","δοῦλον·","N- ----ASM-","δοῦλος"],
["20:11","οἱ","RA ----NPM-","ὁ"],
["20:11","δὲ","C- --------","δέ"],
["20:11","κἀκεῖνον","RD ----ASM-","κἀκεῖνος"],
["20:11","δείραντες","V- -AAPNPM-","δέρω"],
["20:11","καὶ","C- --------","καί"],
["20:11","ἀτιμάσαντες","V- -AAPNPM-","ἀτιμάζω"],
["20:11","ἐξαπέστειλαν","V- 3AAI-P--","ἐξαποστέλλω"],
["20:11","κενόν.","A- ----ASM-","κενός"],
["20:12","καὶ","C- --------","καί"],
["20:12","προσέθετο","V- 3AMI-S--","προστίθημι"],
["20:12","⸂τρίτον","D- --------","τρίτον"],
["20:12","πέμψαι⸃·","V- -AAN----","πέμπω"],
["20:12","οἱ","RA ----NPM-","ὁ"],
["20:12","δὲ","C- --------","δέ"],
["20:12","καὶ","D- --------","καί"],
["20:12","τοῦτον","RD ----ASM-","οὗτος"],
["20:12","τραυματίσαντες","V- -AAPNPM-","τραυματίζω"],
["20:12","ἐξέβαλον.","V- 3AAI-P--","ἐκβάλλω"],
["20:13","εἶπεν","V- 3AAI-S--","λέγω"],
["20:13","δὲ","C- --------","δέ"],
["20:13","ὁ","RA ----NSM-","ὁ"],
["20:13","κύριος","N- ----NSM-","κύριος"],
["20:13","τοῦ","RA ----GSM-","ὁ"],
["20:13","ἀμπελῶνος·","N- ----GSM-","ἀμπελών"],
["20:13","Τί","RI ----ASN-","τίς"],
["20:13","ποιήσω;","V- 1AAS-S--","ποιέω"],
["20:13","πέμψω","V- 1FAI-S--","πέμπω"],
["20:13","τὸν","RA ----ASM-","ὁ"],
["20:13","υἱόν","N- ----ASM-","υἱός"],
["20:13","μου","RP ----GS--","ἐγώ"],
["20:13","τὸν","RA ----ASM-","ὁ"],
["20:13","ἀγαπητόν·","A- ----ASM-","ἀγαπητός"],
["20:13","ἴσως","D- --------","ἴσως"],
["20:13","⸀τοῦτον","RD ----ASM-","οὗτος"],
["20:13","ἐντραπήσονται.","V- 3FPI-P--","ἐντρέπω"],
["20:14","ἰδόντες","V- -AAPNPM-","ὁράω"],
["20:14","δὲ","C- --------","δέ"],
["20:14","αὐτὸν","RP ----ASM-","αὐτός"],
["20:14","οἱ","RA ----NPM-","ὁ"],
["20:14","γεωργοὶ","N- ----NPM-","γεωργός"],
["20:14","διελογίζοντο","V- 3IMI-P--","διαλογίζομαι"],
["20:14","πρὸς","P- --------","πρός"],
["20:14","⸀ἀλλήλους","RP ----APM-","ἀλλήλων"],
["20:14","λέγοντες·","V- -PAPNPM-","λέγω"],
["20:14","Οὗτός","RD ----NSM-","οὗτος"],
["20:14","ἐστιν","V- 3PAI-S--","εἰμί"],
["20:14","ὁ","RA ----NSM-","ὁ"],
["20:14","κληρονόμος·","N- ----NSM-","κληρονόμος"],
["20:14","⸀ἀποκτείνωμεν","V- 1AAS-P--","ἀποκτείνω"],
["20:14","αὐτόν,","RP ----ASM-","αὐτός"],
["20:14","ἵνα","C- --------","ἵνα"],
["20:14","ἡμῶν","RP ----GP--","ἐγώ"],
["20:14","γένηται","V- 3AMS-S--","γίνομαι"],
["20:14","ἡ","RA ----NSF-","ὁ"],
["20:14","κληρονομία·","N- ----NSF-","κληρονομία"],
["20:15","καὶ","C- --------","καί"],
["20:15","ἐκβαλόντες","V- -AAPNPM-","ἐκβάλλω"],
["20:15","αὐτὸν","RP ----ASM-","αὐτός"],
["20:15","ἔξω","P- --------","ἔξω"],
["20:15","τοῦ","RA ----GSM-","ὁ"],
["20:15","ἀμπελῶνος","N- ----GSM-","ἀμπελών"],
["20:15","ἀπέκτειναν.","V- 3AAI-P--","ἀποκτείνω"],
["20:15","τί","RI ----ASN-","τίς"],
["20:15","οὖν","C- --------","οὖν"],
["20:15","ποιήσει","V- 3FAI-S--","ποιέω"],
["20:15","αὐτοῖς","RP ----DPM-","αὐτός"],
["20:15","ὁ","RA ----NSM-","ὁ"],
["20:15","κύριος","N- ----NSM-","κύριος"],
["20:15","τοῦ","RA ----GSM-","ὁ"],
["20:15","ἀμπελῶνος;","N- ----GSM-","ἀμπελών"],
["20:16","ἐλεύσεται","V- 3FMI-S--","ἔρχομαι"],
["20:16","καὶ","C- --------","καί"],
["20:16","ἀπολέσει","V- 3FAI-S--","ἀπόλλυμι"],
["20:16","τοὺς","RA ----APM-","ὁ"],
["20:16","γεωργοὺς","N- ----APM-","γεωργός"],
["20:16","τούτους,","RD ----APM-","οὗτος"],
["20:16","καὶ","C- --------","καί"],
["20:16","δώσει","V- 3FAI-S--","δίδωμι"],
["20:16","τὸν","RA ----ASM-","ὁ"],
["20:16","ἀμπελῶνα","N- ----ASM-","ἀμπελών"],
["20:16","ἄλλοις.","A- ----DPM-","ἄλλος"],
["20:16","ἀκούσαντες","V- -AAPNPM-","ἀκούω"],
["20:16","δὲ","C- --------","δέ"],
["20:16","εἶπαν·","V- 3AAI-P--","λέγω"],
["20:16","Μὴ","D- --------","μή"],
["20:16","γένοιτο.","V- 3AMO-S--","γίνομαι"],
["20:17","ὁ","RA ----NSM-","ὁ"],
["20:17","δὲ","C- --------","δέ"],
["20:17","ἐμβλέψας","V- -AAPNSM-","ἐμβλέπω"],
["20:17","αὐτοῖς","RP ----DPM-","αὐτός"],
["20:17","εἶπεν·","V- 3AAI-S--","λέγω"],
["20:17","Τί","RI ----NSN-","τίς"],
["20:17","οὖν","C- --------","οὖν"],
["20:17","ἐστιν","V- 3PAI-S--","εἰμί"],
["20:17","τὸ","RA ----NSN-","ὁ"],
["20:17","γεγραμμένον","V- -XPPNSN-","γράφω"],
["20:17","τοῦτο·","RD ----NSN-","οὗτος"],
["20:17","Λίθον","N- ----ASM-","λίθος"],
["20:17","ὃν","RR ----ASM-","ὅς"],
["20:17","ἀπεδοκίμασαν","V- 3AAI-P--","ἀποδοκιμάζω"],
["20:17","οἱ","RA ----NPM-","ὁ"],
["20:17","οἰκοδομοῦντες,","V- -PAPNPM-","οἰκοδομέω"],
["20:17","οὗτος","RD ----NSM-","οὗτος"],
["20:17","ἐγενήθη","V- 3API-S--","γίνομαι"],
["20:17","εἰς","P- --------","εἰς"],
["20:17","κεφαλὴν","N- ----ASF-","κεφαλή"],
["20:17","γωνίας;","N- ----GSF-","γωνία"],
["20:18","πᾶς","A- ----NSM-","πᾶς"],
["20:18","ὁ","RA ----NSM-","ὁ"],
["20:18","πεσὼν","V- -AAPNSM-","πίπτω"],
["20:18","ἐπ’","P- --------","ἐπί"],
["20:18","ἐκεῖνον","RD ----ASM-","ἐκεῖνος"],
["20:18","τὸν","RA ----ASM-","ὁ"],
["20:18","λίθον","N- ----ASM-","λίθος"],
["20:18","συνθλασθήσεται·","V- 3FPI-S--","συνθλάομαι"],
["20:18","ἐφ’","P- --------","ἐπί"],
["20:18","ὃν","RR ----ASM-","ὅς"],
["20:18","δ’","C- --------","δέ"],
["20:18","ἂν","X- --------","ἄν"],
["20:18","πέσῃ,","V- 3AAS-S--","πίπτω"],
["20:18","λικμήσει","V- 3FAI-S--","λικμάω"],
["20:18","αὐτόν.","RP ----ASM-","αὐτός"],
["20:19","καὶ","C- --------","καί"],
["20:19","ἐζήτησαν","V- 3AAI-P--","ζητέω"],
["20:19","οἱ","RA ----NPM-","ὁ"],
["20:19","⸂γραμματεῖς","N- ----NPM-","γραμματεύς"],
["20:19","καὶ","C- --------","καί"],
["20:19","οἱ","RA ----NPM-","ὁ"],
["20:19","ἀρχιερεῖς⸃","N- ----NPM-","ἀρχιερεύς"],
["20:19","ἐπιβαλεῖν","V- -AAN----","ἐπιβάλλω"],
["20:19","ἐπ’","P- --------","ἐπί"],
["20:19","αὐτὸν","RP ----ASM-","αὐτός"],
["20:19","τὰς","RA ----APF-","ὁ"],
["20:19","χεῖρας","N- ----APF-","χείρ"],
["20:19","ἐν","P- --------","ἐν"],
["20:19","αὐτῇ","RP ----DSF-","αὐτός"],
["20:19","τῇ","RA ----DSF-","ὁ"],
["20:19","ὥρᾳ,","N- ----DSF-","ὥρα"],
["20:19","καὶ","C- --------","καί"],
["20:19","ἐφοβήθησαν","V- 3API-P--","φοβέομαι"],
["20:19","⸂τὸν","RA ----ASM-","ὁ"],
["20:19","λαόν⸃,","N- ----ASM-","λαός"],
["20:19","ἔγνωσαν","V- 3AAI-P--","γινώσκω"],
["20:19","γὰρ","C- --------","γάρ"],
["20:19","ὅτι","C- --------","ὅτι"],
["20:19","πρὸς","P- --------","πρός"],
["20:19","αὐτοὺς","RP ----APM-","αὐτός"],
["20:19","⸂εἶπεν","V- 3AAI-S--","λέγω"],
["20:19","τὴν","RA ----ASF-","ὁ"],
["20:19","παραβολὴν","N- ----ASF-","παραβολή"],
["20:19","ταύτην⸃.","RD ----ASF-","οὗτος"],
["20:20","Καὶ","C- --------","καί"],
["20:20","παρατηρήσαντες","V- -AAPNPM-","παρατηρέω"],
["20:20","ἀπέστειλαν","V- 3AAI-P--","ἀποστέλλω"],
["20:20","ἐγκαθέτους","A- ----APM-","ἐγκάθετος"],
["20:20","ὑποκρινομένους","V- -PMPAPM-","ὑποκρίνομαι"],
["20:20","ἑαυτοὺς","RP ----APM-","ἑαυτοῦ"],
["20:20","δικαίους","A- ----APM-","δίκαιος"],
["20:20","εἶναι,","V- -PAN----","εἰμί"],
["20:20","ἵνα","C- --------","ἵνα"],
["20:20","ἐπιλάβωνται","V- 3AMS-P--","ἐπιλαμβάνομαι"],
["20:20","αὐτοῦ","RP ----GSM-","αὐτός"],
["20:20","λόγου,","N- ----GSM-","λόγος"],
["20:20","⸀ὥστε","C- --------","ὥστε"],
["20:20","παραδοῦναι","V- -AAN----","παραδίδωμι"],
["20:20","αὐτὸν","RP ----ASM-","αὐτός"],
["20:20","τῇ","RA ----DSF-","ὁ"],
["20:20","ἀρχῇ","N- ----DSF-","ἀρχή"],
["20:20","καὶ","C- --------","καί"],
["20:20","τῇ","RA ----DSF-","ὁ"],
["20:20","ἐξουσίᾳ","N- ----DSF-","ἐξουσία"],
["20:20","τοῦ","RA ----GSM-","ὁ"],
["20:20","ἡγεμόνος.","N- ----GSM-","ἡγεμών"],
["20:21","καὶ","C- --------","καί"],
["20:21","ἐπηρώτησαν","V- 3AAI-P--","ἐπερωτάω"],
["20:21","αὐτὸν","RP ----ASM-","αὐτός"],
["20:21","λέγοντες·","V- -PAPNPM-","λέγω"],
["20:21","Διδάσκαλε,","N- ----VSM-","διδάσκαλος"],
["20:21","οἴδαμεν","V- 1XAI-P--","οἶδα"],
["20:21","ὅτι","C- --------","ὅτι"],
["20:21","ὀρθῶς","D- --------","ὀρθῶς"],
["20:21","λέγεις","V- 2PAI-S--","λέγω"],
["20:21","καὶ","C- --------","καί"],
["20:21","διδάσκεις","V- 2PAI-S--","διδάσκω"],
["20:21","καὶ","C- --------","καί"],
["20:21","οὐ","D- --------","οὐ"],
["20:21","λαμβάνεις","V- 2PAI-S--","λαμβάνω"],
["20:21","πρόσωπον,","N- ----ASN-","πρόσωπον"],
["20:21","ἀλλ’","C- --------","ἀλλά"],
["20:21","ἐπ’","P- --------","ἐπί"],
["20:21","ἀληθείας","N- ----GSF-","ἀλήθεια"],
["20:21","τὴν","RA ----ASF-","ὁ"],
["20:21","ὁδὸν","N- ----ASF-","ὁδός"],
["20:21","τοῦ","RA ----GSM-","ὁ"],
["20:21","θεοῦ","N- ----GSM-","θεός"],
["20:21","διδάσκεις·","V- 2PAI-S--","διδάσκω"],
["20:22","ἔξεστιν","V- 3PAI-S--","ἔξεστι(ν)"],
["20:22","⸀ἡμᾶς","RP ----AP--","ἐγώ"],
["20:22","Καίσαρι","N- ----DSM-","Καῖσαρ"],
["20:22","φόρον","N- ----ASM-","φόρος"],
["20:22","δοῦναι","V- -AAN----","δίδωμι"],
["20:22","ἢ","C- --------","ἤ"],
["20:22","οὔ;","D- --------","οὔ"],
["20:23","κατανοήσας","V- -AAPNSM-","κατανοέω"],
["20:23","δὲ","C- --------","δέ"],
["20:23","αὐτῶν","RP ----GPM-","αὐτός"],
["20:23","τὴν","RA ----ASF-","ὁ"],
["20:23","πανουργίαν","N- ----ASF-","πανουργία"],
["20:23","εἶπεν","V- 3AAI-S--","λέγω"],
["20:23","πρὸς","P- --------","πρός"],
["20:23","⸀αὐτούς·","RP ----APM-","αὐτός"],
["20:24","⸀Δείξατέ","V- 2AAD-P--","δείκνυμι"],
["20:24","μοι","RP ----DS--","ἐγώ"],
["20:24","δηνάριον·","N- ----ASN-","δηνάριον"],
["20:24","τίνος","RI ----GSM-","τίς"],
["20:24","ἔχει","V- 3PAI-S--","ἔχω"],
["20:24","εἰκόνα","N- ----ASF-","εἰκών"],
["20:24","καὶ","C- --------","καί"],
["20:24","ἐπιγραφήν;","N- ----ASF-","ἐπιγραφή"],
["20:24","⸀ἀποκριθέντες","V- -APPNPM-","ἀποκρίνομαι"],
["20:24","δὲ","C- --------","δέ"],
["20:24","εἶπαν·","V- 3AAI-P--","λέγω"],
["20:24","Καίσαρος.","N- ----GSM-","Καῖσαρ"],
["20:25","ὁ","RA ----NSM-","ὁ"],
["20:25","δὲ","C- --------","δέ"],
["20:25","εἶπεν","V- 3AAI-S--","λέγω"],
["20:25","⸂πρὸς","P- --------","πρός"],
["20:25","αὐτούς·","RP ----APM-","αὐτός"],
["20:25","Τοίνυν","C- --------","τοίνυν"],
["20:25","ἀπόδοτε⸃","V- 2AAD-P--","ἀποδίδωμι"],
["20:25","τὰ","RA ----APN-","ὁ"],
["20:25","Καίσαρος","N- ----GSM-","Καῖσαρ"],
["20:25","Καίσαρι","N- ----DSM-","Καῖσαρ"],
["20:25","καὶ","C- --------","καί"],
["20:25","τὰ","RA ----APN-","ὁ"],
["20:25","τοῦ","RA ----GSM-","ὁ"],
["20:25","θεοῦ","N- ----GSM-","θεός"],
["20:25","τῷ","RA ----DSM-","ὁ"],
["20:25","θεῷ.","N- ----DSM-","θεός"],
["20:26","καὶ","C- --------","καί"],
["20:26","οὐκ","D- --------","οὐ"],
["20:26","ἴσχυσαν","V- 3AAI-P--","ἰσχύω"],
["20:26","ἐπιλαβέσθαι","V- -AMN----","ἐπιλαμβάνομαι"],
["20:26","⸀τοῦ","RA ----GSM-","ὁ"],
["20:26","ῥήματος","N- ----GSN-","ῥῆμα"],
["20:26","ἐναντίον","P- --------","ἐναντίον"],
["20:26","τοῦ","RA ----GSM-","ὁ"],
["20:26","λαοῦ,","N- ----GSM-","λαός"],
["20:26","καὶ","C- --------","καί"],
["20:26","θαυμάσαντες","V- -AAPNPM-","θαυμάζω"],
["20:26","ἐπὶ","P- --------","ἐπί"],
["20:26","τῇ","RA ----DSF-","ὁ"],
["20:26","ἀποκρίσει","N- ----DSF-","ἀπόκρισις"],
["20:26","αὐτοῦ","RP ----GSM-","αὐτός"],
["20:26","ἐσίγησαν.","V- 3AAI-P--","σιγάω"],
["20:27","Προσελθόντες","V- -AAPNPM-","προσέρχομαι"],
["20:27","δέ","C- --------","δέ"],
["20:27","τινες","RI ----NPM-","τις"],
["20:27","τῶν","RA ----GPM-","ὁ"],
["20:27","Σαδδουκαίων,","N- ----GPM-","Σαδδουκαῖος"],
["20:27","οἱ","RA ----NPM-","ὁ"],
