[["1:1","Πολυμερῶς","D- --------","πολυμερῶς"],
["12:22","θεοῦ","N- ----GSM-","θεός"],
["12:22","ζῶντος,","V- -PAPGSM-","ζάω"],
["12:22","Ἰερουσαλὴμ","N- ----DSF-","Ἰερουσαλήμ"],
["12:22","ἐπουρανίῳ,","A- ----DSF-","ἐπουράνιος"],
["12:22","καὶ","C- --------","καί"],
["12:22","μυριάσιν","N- ----DPF-","μυριάς"],
["12:22","ἀγγέλων,","N- ----GPM-","ἄγγελος"],
["12:22","πανηγύρει","N- ----DSF-","πανήγυρις"],
["12:23","καὶ","C- --------","καί"],
["12:23","ἐκκλησίᾳ","N- ----DSF-","ἐκκλησία"],
["12:23","πρωτοτόκων","A- ----GPM-","πρωτότοκος"],
["12:23","⸂ἀπογεγραμμένων","V- -XPPGPM-","ἀπογράφω"],
["12:23","ἐν","P- --------","ἐν"],
["12:23","οὐρανοῖς⸃,","N- ----DPM-","οὐρανός"],
["12:23","καὶ","C- --------","καί"],
["12:23","κριτῇ","N- ----DSM-","κριτής"],
["12:23","θεῷ","N- ----DSM-","θεός"],
["12:23","πάντων,","A- ----GPM-","πᾶς"],
["12:23","καὶ","C- --------","καί"],
["12:23","πνεύμασι","N- ----DPN-","πνεῦμα"],
["12:23","δικαίων","A- ----GPM-","δίκαιος"],
["12:23","τετελειωμένων,","V- -XPPGPM-","τελειόω"],
["12:24","καὶ","C- --------","καί"],
["12:24","διαθήκης","N- ----GSF-","διαθήκη"],
["12:24","νέας","A- ----GSF-","νέος"],
["12:24","μεσίτῃ","N- ----DSM-","μεσίτης"],
["12:24","Ἰησοῦ,","N- ----DSM-","Ἰησοῦς"],
["12:24","καὶ","C- --------","καί"],
["12:24","αἵματι","N- ----DSN-","αἷμα"],
["12:24","ῥαντισμοῦ","N- ----GSM-","ῥαντισμός"],
["12:24","κρεῖττον","A- ----ASNC","κρείττων"],
["12:24","λαλοῦντι","V- -PAPDSM-","λαλέω"],
["12:24","παρὰ","P- --------","παρά"],
["12:24","τὸν","RA ----ASM-","ὁ"],
["12:24","Ἅβελ.","N- ----ASM-","Ἅβελ"],
["12:25","Βλέπετε","V- 2PAD-P--","βλέπω"],
["12:25","μὴ","C- --------","μή"],
["12:25","παραιτήσησθε","V- 2AMS-P--","παραιτέομαι"],
["12:25","τὸν","RA ----ASM-","ὁ"],
["12:25","λαλοῦντα·","V- -PAPASM-","λαλέω"],
["12:25","εἰ","C- --------","εἰ"],
["12:25","γὰρ","C- --------","γάρ"],
["12:25","ἐκεῖνοι","RD ----NPM-","ἐκεῖνος"],
["12:25","οὐκ","D- --------","οὐ"],
["12:25","⸀ἐξέφυγον","V- 3AAI-P--","ἐκφεύγω"],
["12:25","⸂ἐπὶ","P- --------","ἐπί"],
["12:25","γῆς","N- ----GSF-","γῆ"],
["12:25","παραιτησάμενοι","V- -AMPNPM-","παραιτέομαι"],
["12:25","τὸν⸃","RA ----ASM-","ὁ"],
["12:25","χρηματίζοντα,","V- -PAPASM-","χρηματίζω"],
["12:25","⸀πολὺ","A- ----ASN-","πολύς"],
["12:25","μᾶλλον","D- --------","μᾶλλον"],
["12:25","ἡμεῖς","RP ----NP--","ἐγώ"],
["12:25","οἱ","RA ----NPM-","ὁ"],
["12:25","τὸν","RA ----ASM-","ὁ"],
["12:25","ἀπ’","P- --------","ἀπό"],
["12:25","οὐρανῶν","N- ----GPM-","οὐρανός"],
["12:25","ἀποστρεφόμενοι·","V- -PPPNPM-","ἀποστρέφω"],
["12:26","οὗ","RR ----GSM-","ὅς"],
["12:26","ἡ","RA ----NSF-","ὁ"],
["12:26","φωνὴ","N- ----NSF-","φωνή"],
["12:26","τὴν","RA ----ASF-","ὁ"],
["12:26","γῆν","N- ----ASF-","γῆ"],
["12:26","ἐσάλευσεν","V- 3AAI-S--","σαλεύω"],
["12:26","τότε,","D- --------","τότε"],
["12:26","νῦν","D- --------","νῦν"],
["12:26","δὲ","C- --------","δέ"],
["12:26","ἐπήγγελται","V- 3XMI-S--","ἐπαγγέλλομαι"],
["12:26","λέγων·","V- -PAPNSM-","λέγω"],
["12:26","Ἔτι","D- --------","ἔτι"],
["12:26","ἅπαξ","D- --------","ἅπαξ"],
["12:26","ἐγὼ","RP ----NS--","ἐγώ"],
["12:26","⸀σείσω","V- 1FAI-S--","σείω"],
["12:26","οὐ","D- --------","οὐ"],
["12:26","μόνον","A- ----ASN-","μόνος"],
["12:26","τὴν","RA ----ASF-","ὁ"],
["12:26","γῆν","N- ----ASF-","γῆ"],
["12:26","ἀλλὰ","C- --------","ἀλλά"],
["12:26","καὶ","D- --------","καί"],
["12:26","τὸν","RA ----ASM-","ὁ"],
["12:26","οὐρανόν.","N- ----ASM-","οὐρανός"],
["12:27","τὸ","RA ----NSN-","ὁ"],
["12:27","δὲ","C- --------","δέ"],
["12:27","Ἔτι","D- --------","ἔτι"],
["12:27","ἅπαξ","D- --------","ἅπαξ"],
["12:27","δηλοῖ","V- 3PAI-S--","δηλόω"],
["12:27","⸂τῶν","RA ----GPN-","ὁ"],
["12:27","σαλευομένων⸃","V- -PPPGPN-","σαλεύω"],
["12:27","μετάθεσιν","N- ----ASF-","μετάθεσις"],
["12:27","ὡς","C- --------","ὡς"],
["12:27","πεποιημένων,","V- -XPPGPN-","ποιέω"],
["12:27","ἵνα","C- --------","ἵνα"],
["12:27","μείνῃ","V- 3AAS-S--","μένω"],
["12:27","τὰ","RA ----NPN-","ὁ"],
["12:27","μὴ","D- --------","μή"],
["12:27","σαλευόμενα.","V- -PPPNPN-","σαλεύω"],
["12:28","διὸ","C- --------","διό"],
["12:28","βασιλείαν","N- ----ASF-","βασιλεία"],
["12:28","ἀσάλευτον","A- ----ASF-","ἀσάλευτος"],
["12:28","παραλαμβάνοντες","V- -PAPNPM-","παραλαμβάνω"],
["12:28","ἔχωμεν","V- 1PAS-P--","ἔχω"],
["12:28","χάριν,","N- ----ASF-","χάρις"],
["12:28","δι’","P- --------","διά"],
["12:28","ἧς","RR ----GSF-","ὅς"],
["12:28","⸀λατρεύωμεν","V- 1PAS-P--","λατρεύω"],
["12:28","εὐαρέστως","D- --------","εὐαρέστως"],
["12:28","τῷ","RA ----DSM-","ὁ"],
["12:28","θεῷ","N- ----DSM-","θεός"],
["12:28","μετὰ","P- --------","μετά"],
["12:28","⸂εὐλαβείας","N- ----GSF-","εὐλάβεια"],
["12:28","καὶ","C- --------","καί"],
["12:28","δέους⸃,","N- ----GSN-","δέος"],
["12:29","καὶ","D- --------","καί"],
["12:29","γὰρ","C- --------","γάρ"],
["12:29","ὁ","RA ----NSM-","ὁ"],
["12:29","θεὸς","N- ----NSM-","θεός"],
["12:29","ἡμῶν","RP ----GP--","ἐγώ"],
["12:29","πῦρ","N- ----NSN-","πῦρ"],
["12:29","καταναλίσκον.","V- -PAPNSN-","καταναλίσκω"],
["13:1","Ἡ","RA ----NSF-","ὁ"],
["13:1","φιλαδελφία","N- ----NSF-","φιλαδελφία"],
["13:1","μενέτω.","V- 3PAD-S--","μένω"],
["13:2","τῆς","RA ----GSF-","ὁ"],
["13:2","φιλοξενίας","N- ----GSF-","φιλοξενία"],
["13:2","μὴ","D- --------","μή"],
["13:2","ἐπιλανθάνεσθε,","V- 2PMD-P--","ἐπιλανθάνομαι"],
["13:2","διὰ","P- --------","διά"],
["13:2","ταύτης","RD ----GSF-","οὗτος"],
["13:2","γὰρ","C- --------","γάρ"],
["13:2","ἔλαθόν","V- 3AAI-P--","λανθάνω"],
["13:2","τινες","RI ----NPM-","τις"],
["13:2","ξενίσαντες","V- -AAPNPM-","ξενίζω"],
["13:2","ἀγγέλους.","N- ----APM-","ἄγγελος"],
["13:3","μιμνῄσκεσθε","V- 2PMD-P--","μιμνῄσκομαι"],
["13:3","τῶν","RA ----GPM-","ὁ"],
["13:3","δεσμίων","N- ----GPM-","δέσμιος"],
["13:3","ὡς","C- --------","ὡς"],
["13:3","συνδεδεμένοι,","V- -XPPNPM-","συνδέομαι"],
["13:3","τῶν","RA ----GPM-","ὁ"],
["13:3","κακουχουμένων","V- -PPPGPM-","κακουχέομαι"],
["13:3","ὡς","C- --------","ὡς"],
["13:3","καὶ","D- --------","καί"],
["13:3","αὐτοὶ","RP ----NPM-","αὐτός"],
["13:3","ὄντες","V- -PAPNPM-","εἰμί"],
["13:3","ἐν","P- --------","ἐν"],
["13:3","σώματι.","N- ----DSN-","σῶμα"],
["13:4","τίμιος","A- ----NSM-","τίμιος"],
["13:4","ὁ","RA ----NSM-","ὁ"],
["13:4","γάμος","N- ----NSM-","γάμος"],
["13:4","ἐν","P- --------","ἐν"],
["13:4","πᾶσιν","A- ----DPM-","πᾶς"],
["13:4","καὶ","C- --------","καί"],
["13:4","ἡ","RA ----NSF-","ὁ"],
["13:4","κοίτη","N- ----NSF-","κοίτη"],
["13:4","ἀμίαντος,","A- ----NSF-","ἀμίαντος"],
["13:4","πόρνους","N- ----APM-","πόρνος"],
["13:4","⸀γὰρ","C- --------","γάρ"],
["13:4","καὶ","C- --------","καί"],
["13:4","μοιχοὺς","N- ----APM-","μοιχός"],
["13:4","κρινεῖ","V- 3FAI-S--","κρίνω"],
["13:4","ὁ","RA ----NSM-","ὁ"],
["13:4","θεός.","N- ----NSM-","θεός"],
["13:5","ἀφιλάργυρος","A- ----NSM-","ἀφιλάργυρος"],
["13:5","ὁ","RA ----NSM-","ὁ"],
["13:5","τρόπος·","N- ----NSM-","τρόπος"],
["13:5","ἀρκούμενοι","V- -PPPNPM-","ἀρκέω"],
["13:5","τοῖς","RA ----DPN-","ὁ"],
["13:5","παροῦσιν·","V- -PAPDPN-","πάρειμι"],
["13:5","αὐτὸς","RP ----NSM-","αὐτός"],
["13:5","γὰρ","C- --------","γάρ"],
["13:5","εἴρηκεν·","V- 3XAI-S--","λέγω"],
["13:5","Οὐ","D- --------","οὐ"],
["13:5","μή","D- --------","μή"],
["13:5","σε","RP ----AS--","σύ"],
["13:5","ἀνῶ","V- 1AAS-S--","ἀνίημι"],
["13:5","οὐδ’","C- --------","οὐδέ"],
["13:5","οὐ","D- --------","οὐ"],
["13:5","μή","D- --------","μή"],
["13:5","σε","RP ----AS--","σύ"],
["13:5","⸀ἐγκαταλίπω·","V- 1AAS-S--","ἐγκαταλείπω"],
["13:6","ὥστε","C- --------","ὥστε"],
["13:6","θαρροῦντας","V- -PAPAPM-","θαρρέω"],
["13:6","ἡμᾶς","RP ----AP--","ἐγώ"],
["13:6","λέγειν·","V- -PAN----","λέγω"],
["13:6","Κύριος","N- ----NSM-","κύριος"],
["13:6","ἐμοὶ","RP ----DS--","ἐγώ"],
["13:6","βοηθός,","A- ----NSM-","βοηθός"],
["13:6","⸀οὐ","D- --------","οὐ"],
["13:6","φοβηθήσομαι·","V- 1FPI-S--","φοβέομαι"],
["13:6","τί","RI ----ASN-","τίς"],
["13:6","ποιήσει","V- 3FAI-S--","ποιέω"],
["13:6","μοι","RP ----DS--","ἐγώ"],
["13:6","ἄνθρωπος;","N- ----NSM-","ἄνθρωπος"],
["13:7","Μνημονεύετε","V- 2PAD-P--","μνημονεύω"],
["13:7","τῶν","RA ----GPM-","ὁ"],
["13:7","ἡγουμένων","V- -PMPGPM-","ἡγέομαι"],
["13:7","ὑμῶν,","RP ----GP--","σύ"],
["13:7","οἵτινες","RR ----NPM-","ὅστις"],
["13:7","ἐλάλησαν","V- 3AAI-P--","λαλέω"],
["13:7","ὑμῖν","RP ----DP--","σύ"],
["13:7","τὸν","RA ----ASM-","ὁ"],
["13:7","λόγον","N- ----ASM-","λόγος"],
["13:7","τοῦ","RA ----GSM-","ὁ"],
["13:7","θεοῦ,","N- ----GSM-","θεός"],
["13:7","ὧν","RR ----GPM-","ὅς"],
["13:7","ἀναθεωροῦντες","V- -PAPNPM-","ἀναθεωρέω"],
["13:7","τὴν","RA ----ASF-","ὁ"],
["13:7","ἔκβασιν","N- ----ASF-","ἔκβασις"],
["13:7","τῆς","RA ----GSF-","ὁ"],
["13:7","ἀναστροφῆς","N- ----GSF-","ἀναστροφή"],
["13:7","μιμεῖσθε","V- 2PMD-P--","μιμέομαι"],
["13:7","τὴν","RA ----ASF-","ὁ"],
["13:7","πίστιν.","N- ----ASF-","πίστις"],
["13:8","Ἰησοῦς","N- ----NSM-","Ἰησοῦς"],
["13:8","Χριστὸς","N- ----NSM-","Χριστός"],
["13:8","ἐχθὲς","D- --------","ἐχθές"],
["13:8","καὶ","C- --------","καί"],
["13:8","σήμερον","D- --------","σήμερον"],
["13:8","ὁ","RA ----NSM-","ὁ"],
["13:8","αὐτός,","A- ----NSM-","αὐτός"],
["13:8","καὶ","C- --------","καί"],
["13:8","εἰς","P- --------","εἰς"],
["13:8","τοὺς","RA ----APM-","ὁ"],
["13:8","αἰῶνας.","N- ----APM-","αἰών"],
["13:9","διδαχαῖς","N- ----DPF-","διδαχή"],
["13:9","ποικίλαις","A- ----DPF-","ποικίλος"],
["13:9","καὶ","C- --------","καί"],
["13:9","ξέναις","A- ----DPF-","ξένος"],
["13:9","μὴ","D- --------","μή"],
["13:9","παραφέρεσθε·","V- 2PPD-P--","παραφέρω"],
["13:9","καλὸν","A- ----NSN-","καλός"],
["13:9","γὰρ","C- --------","γάρ"],
["13:9","χάριτι","N- ----DSF-","χάρις"],
["13:9","βεβαιοῦσθαι","V- -PPN----","βεβαιόω"],
["13:9","τὴν","RA ----ASF-","ὁ"],
["13:9","καρδίαν,","N- ----ASF-","καρδία"],
["13:9","οὐ","D- --------","οὐ"],
["13:9","βρώμασιν,","N- ----DPN-","βρῶμα"],
["13:9","ἐν","P- --------","ἐν"],
["13:9","οἷς","RR ----DPN-","ὅς"],
["13:9","οὐκ","D- --------","οὐ"],
["13:9","ὠφελήθησαν","V- 3API-P--","ὠφελέω"],
["13:9","οἱ","RA ----NPM-","ὁ"],
["13:9","⸀περιπατοῦντες.","V- -PAPNPM-","περιπατέω"],
["13:10","ἔχομεν","V- 1PAI-P--","ἔχω"],
["13:10","θυσιαστήριον","N- ----ASN-","θυσιαστήριον"],
["13:10","ἐξ","P- --------","ἐκ"],
["13:10","οὗ","RR ----GSN-","ὅς"],
["13:10","φαγεῖν","V- -AAN----","ἐσθίω"],
["13:10","οὐκ","D- --------","οὐ"],
["13:10","ἔχουσιν","V- 3PAI-P--","ἔχω"],
["13:10","ἐξουσίαν","N- ----ASF-","ἐξουσία"],
["13:10","οἱ","RA ----NPM-","ὁ"],
["13:10","τῇ","RA ----DSF-","ὁ"],
["13:10","σκηνῇ","N- ----DSF-","σκηνή"],
["13:10","λατρεύοντες.","V- -PAPNPM-","λατρεύω"],
["13:11","ὧν","RR ----GPN-","ὅς"],
["13:11","γὰρ","C- --------","γάρ"],
["13:11","εἰσφέρεται","V- 3PPI-S--","εἰσφέρω"],
["13:11","ζῴων","N- ----GPN-","ζῷον"],
["13:11","τὸ","RA ----NSN-","ὁ"],
["13:11","αἷμα","N- ----NSN-","αἷμα"],
["13:11","περὶ","P- --------","περί"],
["13:11","ἁμαρτίας","N- ----GSF-","ἁμαρτία"],
["13:11","εἰς","P- --------","εἰς"],
["13:11","τὰ","RA ----APN-","ὁ"],
["13:11","ἅγια","A- ----APN-","ἅγιος"],
["13:11","διὰ","P- --------","διά"],
["13:11","τοῦ","RA ----GSM-","ὁ"],
["13:11","ἀρχιερέως,","N- ----GSM-","ἀρχιερεύς"],
["13:11","τούτων","RD ----GPN-","οὗτος"],
["13:11","τὰ","RA ----NPN-","ὁ"],
["13:11","σώματα","N- ----NPN-","σῶμα"],
["13:11","κατακαίεται","V- 3PPI-S--","κατακαίω"],
["13:11","ἔξω","P- --------","ἔξω"],
["13:11","τῆς","RA ----GSF-","ὁ"],
["13:11","παρεμβολῆς·","N- ----GSF-","παρεμβολή"],
["13:12","διὸ","C- --------","διό"],
["13:12","καὶ","D- --------","καί"],
["13:12","Ἰησοῦς,","N- ----NSM-","Ἰησοῦς"],
["13:12","ἵνα","C- --------","ἵνα"],
["13:12","ἁγιάσῃ","V- 3AAS-S--","ἁγιάζω"],
["13:12","διὰ","P- --------","διά"],
["13:12","τοῦ","RA ----GSN-","ὁ"],
["13:12","ἰδίου","A- ----GSN-","ἴδιος"],
["13:12","αἵματος","N- ----GSN-","αἷμα"],
["13:12","τὸν","RA ----ASM-","ὁ"],
["13:12","λαόν,","N- ----ASM-","λαός"],
["13:12","ἔξω","P- --------","ἔξω"],
["13:12","τῆς","RA ----GSF-","ὁ"],
["13:12","πύλης","N- ----GSF-","πύλη"],
["13:12","ἔπαθεν.","V- 3AAI-S--","πάσχω"],
["13:13","τοίνυν","C- --------","τοίνυν"],
["13:13","ἐξερχώμεθα","V- 1PMS-P--","ἐξέρχομαι"],
["13:13","πρὸς","P- --------","πρός"],
["13:13","αὐτὸν","RP ----ASM-","αὐτός"],
["13:13","ἔξω","P- --------","ἔξω"],
["13:13","τῆς","RA ----GSF-","ὁ"],
["13:13","παρεμβολῆς,","N- ----GSF-","παρεμβολή"],
["13:13","τὸν","RA ----ASM-","ὁ"],
["13:13","ὀνειδισμὸν","N- ----ASM-","ὀνειδισμός"],
["13:13","αὐτοῦ","RP ----GSM-","αὐτός"],
["13:13","φέροντες.","V- -PAPNPM-","φέρω"],
["13:14","οὐ","D- --------","οὐ"],
["13:14","γὰρ","C- --------","γάρ"],
["13:14","ἔχομεν","V- 1PAI-P--","ἔχω"],
["13:14","ὧδε","D- --------","ὧδε"],
["13:14","μένουσαν","V- -PAPASF-","μένω"],
["13:14","πόλιν,","N- ----ASF-","πόλις"],
["13:14","ἀλλὰ","C- --------","ἀλλά"],
["13:14","τὴν","RA ----ASF-","ὁ"],
["13:14","μέλλουσαν","V- -PAPASF-","μέλλω"],
["13:14","ἐπιζητοῦμεν·","V- 1PAI-P--","ἐπιζητέω"],
["13:15","δι’","P- --------","διά"],
["13:15","αὐτοῦ","RP ----GSM-","αὐτός"],
["13:15","⸀οὖν","C- --------","οὖν"],
["13:15","ἀναφέρωμεν","V- 1PAS-P--","ἀναφέρω"],
["13:15","θυσίαν","N- ----ASF-","θυσία"],
["13:15","αἰνέσεως","N- ----GSF-","αἴνεσις"],
["13:15","διὰ","P- --------","διά"],
["13:15","παντὸς","A- ----GSM-","πᾶς"],
["13:15","τῷ","RA ----DSM-","ὁ"],
["13:15","θεῷ,","N- ----DSM-","θεός"],
["13:15","τοῦτ’","RD ----NSN-","οὗτος"],
["13:15","ἔστιν","V- 3PAI-S--","εἰμί"],
["13:15","καρπὸν","N- ----ASM-","καρπός"],
["13:15","χειλέων","N- ----GPN-","χεῖλος"],
["13:15","ὁμολογούντων","V- -PAPGPM-","ὁμολογέω"],
["13:15","τῷ","RA ----DSN-","ὁ"],
["13:15","ὀνόματι","N- ----DSN-","ὄνομα"],
["13:15","αὐτοῦ.","RP ----GSM-","αὐτός"],
["13:16","τῆς","RA ----GSF-","ὁ"],
["13:16","δὲ","C- --------","δέ"],
["13:16","εὐποιΐας","N- ----GSF-","εὐποιΐα"],
["13:16","καὶ","C- --------","καί"],
["13:16","κοινωνίας","N- ----GSF-","κοινωνία"],
["13:16","μὴ","D- --------","μή"],
["13:16","ἐπιλανθάνεσθε,","V- 2PMD-P--","ἐπιλανθάνομαι"],
["13:16","τοιαύταις","RD ----DPF-","τοιοῦτος"],
["13:16","γὰρ","C- --------","γάρ"],
["13:16","θυσίαις","N- ----DPF-","θυσία"],
["13:16","εὐαρεστεῖται","V- 3PPI-S--","εὐαρεστέω"],
["13:16","ὁ","RA ----NSM-","ὁ"],
["13:16","θεός.","N- ----NSM-","θεός"],
["13:17","Πείθεσθε","V- 2PPD-P--","πείθω"],
["13:17","τοῖς","RA ----DPM-","ὁ"],
["13:17","ἡγουμένοις","V- -PMPDPM-","ἡγέομαι"],
["13:17","ὑμῶν","RP ----GP--","σύ"],
["13:17","καὶ","C- --------","καί"],
["13:17","ὑπείκετε,","V- 2PAD-P--","ὑπείκω"],
["13:17","αὐτοὶ","RP ----NPM-","αὐτός"],
["13:17","γὰρ","C- --------","γάρ"],
["13:17","ἀγρυπνοῦσιν","V- 3PAI-P--","ἀγρυπνέω"],
["13:17","ὑπὲρ","P- --------","ὑπέρ"],
["13:17","τῶν","RA ----GPF-","ὁ"],
["13:17","ψυχῶν","N- ----GPF-","ψυχή"],
["13:17","ὑμῶν","RP ----GP--","σύ"],
["13:17","ὡς","C- --------","ὡς"],
["13:17","λόγον","N- ----ASM-","λόγος"],
["13:17","ἀποδώσοντες,","V- -FAPNPM-","ἀποδίδωμι"],
["13:17","ἵνα","C- --------","ἵνα"],
["13:17","μετὰ","P- --------","μετά"],
["13:17","χαρᾶς","N- ----GSF-","χαρά"],
["13:17","τοῦτο","RD ----ASN-","οὗτος"],
["13:17","ποιῶσιν","V- 3PAS-P--","ποιέω"],
["13:17","καὶ","C- --------","καί"],
["13:17","μὴ","D- --------","μή"],
["13:17","στενάζοντες,","V- -PAPNPM-","στενάζω"],
["13:17","ἀλυσιτελὲς","A- ----NSN-","ἀλυσιτελής"],
["13:17","γὰρ","C- --------","γάρ"],
["13:17","ὑμῖν","RP ----DP--","σύ"],
["13:17","τοῦτο.","RD ----NSN-","οὗτος"],
["13:18","Προσεύχεσθε","V- 2PMD-P--","προσεύχομαι"],
