[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["12:10","διωγμοῖς","N- ----DPM-","διωγμός"],
["12:10","⸀καὶ","C- --------","καί"],
["12:10","στενοχωρίαις,","N- ----DPF-","στενοχωρία"],
["12:10","ὑπὲρ","P- --------","ὑπέρ"],
["12:10","Χριστοῦ·","N- ----GSM-","Χριστός"],
["12:10","ὅταν","C- --------","ὅταν"],
["12:10","γὰρ","C- --------","γάρ"],
["12:10","ἀσθενῶ,","V- 1PAS-S--","ἀσθενέω"],
["12:10","τότε","D- --------","τότε"],
["12:10","δυνατός","A- ----NSM-","δυνατός"],
["12:10","εἰμι.","V- 1PAI-S--","εἰμί"],
["12:11","Γέγονα","V- 1XAI-S--","γίνομαι"],
["12:11","⸀ἄφρων·","A- ----NSM-","ἄφρων"],
["12:11","ὑμεῖς","RP ----NP--","σύ"],
["12:11","με","RP ----AS--","ἐγώ"],
["12:11","ἠναγκάσατε·","V- 2AAI-P--","ἀναγκάζω"],
["12:11","ἐγὼ","RP ----NS--","ἐγώ"],
["12:11","γὰρ","C- --------","γάρ"],
["12:11","ὤφειλον","V- 1IAI-S--","ὀφείλω"],
["12:11","ὑφ’","P- --------","ὑπό"],
["12:11","ὑμῶν","RP ----GP--","σύ"],
["12:11","συνίστασθαι.","V- -PPN----","συνίστημι"],
["12:11","οὐδὲν","A- ----ASN-","οὐδείς"],
["12:11","γὰρ","C- --------","γάρ"],
["12:11","ὑστέρησα","V- 1AAI-S--","ὑστερέω"],
["12:11","τῶν","RA ----GPM-","ὁ"],
["12:11","ὑπερλίαν","D- --------","ὑπερλίαν"],
["12:11","ἀποστόλων,","N- ----GPM-","ἀπόστολος"],
["12:11","εἰ","C- --------","εἰ"],
["12:11","καὶ","D- --------","καί"],
["12:11","οὐδέν","A- ----NSN-","οὐδείς"],
["12:11","εἰμι·","V- 1PAI-S--","εἰμί"],
["12:12","τὰ","RA ----NPN-","ὁ"],
["12:12","μὲν","X- --------","μέν"],
["12:12","σημεῖα","N- ----NPN-","σημεῖον"],
["12:12","τοῦ","RA ----GSM-","ὁ"],
["12:12","ἀποστόλου","N- ----GSM-","ἀπόστολος"],
["12:12","κατειργάσθη","V- 3API-S--","κατεργάζομαι"],
["12:12","ἐν","P- --------","ἐν"],
["12:12","ὑμῖν","RP ----DP--","σύ"],
["12:12","ἐν","P- --------","ἐν"],
["12:12","πάσῃ","A- ----DSF-","πᾶς"],
["12:12","⸀ὑπομονῇ,","N- ----DSF-","ὑπομονή"],
["12:12","σημείοις","N- ----DPN-","σημεῖον"],
["12:12","⸀τε","C- --------","τέ"],
["12:12","καὶ","C- --------","καί"],
["12:12","τέρασιν","N- ----DPN-","τέρας"],
["12:12","καὶ","C- --------","καί"],
["12:12","δυνάμεσιν.","N- ----DPF-","δύναμις"],
["12:13","τί","RI ----NSN-","τίς"],
["12:13","γάρ","C- --------","γάρ"],
["12:13","ἐστιν","V- 3PAI-S--","εἰμί"],
["12:13","ὃ","RR ----ASN-","ὅς"],
["12:13","⸀ἡσσώθητε","V- 2API-P--","ἡττάομαι"],
["12:13","ὑπὲρ","P- --------","ὑπέρ"],
["12:13","τὰς","RA ----APF-","ὁ"],
["12:13","λοιπὰς","A- ----APF-","λοιπός"],
["12:13","ἐκκλησίας,","N- ----APF-","ἐκκλησία"],
["12:13","εἰ","C- --------","εἰ"],
["12:13","μὴ","D- --------","μή"],
["12:13","ὅτι","C- --------","ὅτι"],
["12:13","αὐτὸς","RP ----NSM-","αὐτός"],
["12:13","ἐγὼ","RP ----NS--","ἐγώ"],
["12:13","οὐ","D- --------","οὐ"],
["12:13","κατενάρκησα","V- 1AAI-S--","καταναρκάω"],
["12:13","ὑμῶν;","RP ----GP--","σύ"],
["12:13","χαρίσασθέ","V- 2AMD-P--","χαρίζομαι"],
["12:13","μοι","RP ----DS--","ἐγώ"],
["12:13","τὴν","RA ----ASF-","ὁ"],
["12:13","ἀδικίαν","N- ----ASF-","ἀδικία"],
["12:13","ταύτην.","RD ----ASF-","οὗτος"],
["12:14","Ἰδοὺ","X- --------","ἰδού"],
["12:14","τρίτον","A- ----ASN-","τρίτος"],
["12:14","⸀τοῦτο","RD ----ASN-","οὗτος"],
["12:14","ἑτοίμως","D- --------","ἑτοίμως"],
["12:14","ἔχω","V- 1PAI-S--","ἔχω"],
["12:14","ἐλθεῖν","V- -AAN----","ἔρχομαι"],
["12:14","πρὸς","P- --------","πρός"],
["12:14","ὑμᾶς,","RP ----AP--","σύ"],
["12:14","καὶ","C- --------","καί"],
["12:14","οὐ","D- --------","οὐ"],
["12:14","⸀καταναρκήσω·","V- 1FAI-S--","καταναρκάω"],
["12:14","οὐ","D- --------","οὐ"],
["12:14","γὰρ","C- --------","γάρ"],
["12:14","ζητῶ","V- 1PAI-S--","ζητέω"],
["12:14","τὰ","RA ----APN-","ὁ"],
["12:14","ὑμῶν","RP ----GP--","σύ"],
["12:14","ἀλλὰ","C- --------","ἀλλά"],
["12:14","ὑμᾶς,","RP ----AP--","σύ"],
["12:14","οὐ","D- --------","οὐ"],
["12:14","γὰρ","C- --------","γάρ"],
["12:14","ὀφείλει","V- 3PAI-S--","ὀφείλω"],
["12:14","τὰ","RA ----NPN-","ὁ"],
["12:14","τέκνα","N- ----NPN-","τέκνον"],
["12:14","τοῖς","RA ----DPM-","ὁ"],
["12:14","γονεῦσιν","N- ----DPM-","γονεύς"],
["12:14","θησαυρίζειν,","V- -PAN----","θησαυρίζω"],
["12:14","ἀλλὰ","C- --------","ἀλλά"],
["12:14","οἱ","RA ----NPM-","ὁ"],
["12:14","γονεῖς","N- ----NPM-","γονεύς"],
["12:14","τοῖς","RA ----DPN-","ὁ"],
["12:14","τέκνοις.","N- ----DPN-","τέκνον"],
["12:15","ἐγὼ","RP ----NS--","ἐγώ"],
["12:15","δὲ","C- --------","δέ"],
["12:15","ἥδιστα","A- ----APNS","ἥδιστα"],
["12:15","δαπανήσω","V- 1FAI-S--","δαπανάω"],
["12:15","καὶ","C- --------","καί"],
["12:15","ἐκδαπανηθήσομαι","V- 1FPI-S--","ἐκδαπανάομαι"],
["12:15","ὑπὲρ","P- --------","ὑπέρ"],
["12:15","τῶν","RA ----GPF-","ὁ"],
["12:15","ψυχῶν","N- ----GPF-","ψυχή"],
["12:15","ὑμῶν.","RP ----GP--","σύ"],
["12:15","⸀εἰ","C- --------","εἰ"],
["12:15","περισσοτέρως","D- --------","περισσοτέρως"],
["12:15","ὑμᾶς","RP ----AP--","σύ"],
["12:15","⸀ἀγαπῶν,","V- -PAPNSM-","ἀγαπάω"],
["12:15","ἧσσον","A- ----ASNC","ἥσσων"],
["12:15","ἀγαπῶμαι;","V- 1PPI-S--","ἀγαπάω"],
["12:16","ἔστω","V- 3PAD-S--","εἰμί"],
["12:16","δέ,","C- --------","δέ"],
["12:16","ἐγὼ","RP ----NS--","ἐγώ"],
["12:16","οὐ","D- --------","οὐ"],
["12:16","κατεβάρησα","V- 1AAI-S--","καταβαρέω"],
["12:16","ὑμᾶς·","RP ----AP--","σύ"],
["12:16","ἀλλὰ","C- --------","ἀλλά"],
["12:16","ὑπάρχων","V- -PAPNSM-","ὑπάρχω"],
["12:16","πανοῦργος","A- ----NSM-","πανοῦργος"],
["12:16","δόλῳ","N- ----DSM-","δόλος"],
["12:16","ὑμᾶς","RP ----AP--","σύ"],
["12:16","ἔλαβον.","V- 1AAI-S--","λαμβάνω"],
["12:17","μή","X- --------","μή"],
["12:17","τινα","RI ----ASM-","τις"],
["12:17","ὧν","RR ----GPM-","ὅς"],
["12:17","ἀπέσταλκα","V- 1XAI-S--","ἀποστέλλω"],
["12:17","πρὸς","P- --------","πρός"],
["12:17","ὑμᾶς,","RP ----AP--","σύ"],
["12:17","δι’","P- --------","διά"],
["12:17","αὐτοῦ","RP ----GSM-","αὐτός"],
["12:17","ἐπλεονέκτησα","V- 1AAI-S--","πλεονεκτέω"],
["12:17","ὑμᾶς;","RP ----AP--","σύ"],
["12:18","παρεκάλεσα","V- 1AAI-S--","παρακαλέω"],
["12:18","Τίτον","N- ----ASM-","Τίτος"],
["12:18","καὶ","C- --------","καί"],
["12:18","συναπέστειλα","V- 1AAI-S--","συναποστέλλω"],
["12:18","τὸν","RA ----ASM-","ὁ"],
["12:18","ἀδελφόν·","N- ----ASM-","ἀδελφός"],
["12:18","μήτι","X- --------","μήτι"],
["12:18","ἐπλεονέκτησεν","V- 3AAI-S--","πλεονεκτέω"],
["12:18","ὑμᾶς","RP ----AP--","σύ"],
["12:18","Τίτος;","N- ----NSM-","Τίτος"],
["12:18","οὐ","X- --------","οὐ"],
["12:18","τῷ","RA ----DSN-","ὁ"],
["12:18","αὐτῷ","A- ----DSN-","αὐτός"],
["12:18","πνεύματι","N- ----DSN-","πνεῦμα"],
["12:18","περιεπατήσαμεν;","V- 1AAI-P--","περιπατέω"],
["12:18","οὐ","X- --------","οὐ"],
["12:18","τοῖς","RA ----DPN-","ὁ"],
["12:18","αὐτοῖς","A- ----DPN-","αὐτός"],
["12:18","ἴχνεσιν;","N- ----DPN-","ἴχνος"],
["12:19","⸀Πάλαι","D- --------","πάλαι"],
["12:19","δοκεῖτε","V- 2PAI-P--","δοκέω"],
["12:19","ὅτι","C- --------","ὅτι"],
["12:19","ὑμῖν","RP ----DP--","σύ"],
["12:19","ἀπολογούμεθα;","V- 1PMI-P--","ἀπολογέομαι"],
["12:19","⸀κατέναντι","P- --------","κατέναντι"],
["12:19","θεοῦ","N- ----GSM-","θεός"],
["12:19","ἐν","P- --------","ἐν"],
["12:19","Χριστῷ","N- ----DSM-","Χριστός"],
["12:19","λαλοῦμεν.","V- 1PAI-P--","λαλέω"],
["12:19","τὰ","RA ----NPN-","ὁ"],
["12:19","δὲ","C- --------","δέ"],
["12:19","πάντα,","A- ----NPN-","πᾶς"],
["12:19","ἀγαπητοί,","A- ----VPM-","ἀγαπητός"],
["12:19","ὑπὲρ","P- --------","ὑπέρ"],
["12:19","τῆς","RA ----GSF-","ὁ"],
["12:19","ὑμῶν","RP ----GP--","σύ"],
["12:19","οἰκοδομῆς,","N- ----GSF-","οἰκοδομή"],
["12:20","φοβοῦμαι","V- 1PMI-S--","φοβέομαι"],
["12:20","γὰρ","C- --------","γάρ"],
["12:20","μή","C- --------","μή"],
["12:20","πως","D- --------","πώς"],
["12:20","ἐλθὼν","V- -AAPNSM-","ἔρχομαι"],
["12:20","οὐχ","D- --------","οὐ"],
["12:20","οἵους","RR ----APM-","οἷος"],
["12:20","θέλω","V- 1PAI-S--","θέλω"],
["12:20","εὕρω","V- 1AAS-S--","εὑρίσκω"],
["12:20","ὑμᾶς,","RP ----AP--","σύ"],
["12:20","κἀγὼ","RP ----NS--","κἀγώ"],
["12:20","εὑρεθῶ","V- 1APS-S--","εὑρίσκω"],
["12:20","ὑμῖν","RP ----DP--","σύ"],
["12:20","οἷον","RR ----ASM-","οἷος"],
["12:20","οὐ","D- --------","οὐ"],
["12:20","θέλετε,","V- 2PAI-P--","θέλω"],
["12:20","μή","C- --------","μή"],
["12:20","πως","D- --------","πώς"],
["12:20","⸀ἔρις,","N- ----NSF-","ἔρις"],
["12:20","⸀ζῆλος,","N- ----NSM-","ζῆλος"],
["12:20","θυμοί,","N- ----NPM-","θυμός"],
["12:20","ἐριθεῖαι,","N- ----NPF-","ἐριθεία"],
["12:20","καταλαλιαί,","N- ----NPF-","καταλαλιά"],
["12:20","ψιθυρισμοί,","N- ----NPM-","ψιθυρισμός"],
["12:20","φυσιώσεις,","N- ----NPF-","φυσίωσις"],
["12:20","ἀκαταστασίαι·","N- ----NPF-","ἀκαταστασία"],
["12:21","μὴ","C- --------","μή"],
["12:21","πάλιν","D- --------","πάλιν"],
["12:21","⸂ἐλθόντος","V- -AAPGSM-","ἔρχομαι"],
["12:21","μου⸃","RP ----GS--","ἐγώ"],
["12:21","⸀ταπεινώσῃ","V- 3AAS-S--","ταπεινόω"],
["12:21","⸀με","RP ----AS--","ἐγώ"],
["12:21","ὁ","RA ----NSM-","ὁ"],
["12:21","θεός","N- ----NSM-","θεός"],
["12:21","μου","RP ----GS--","ἐγώ"],
["12:21","πρὸς","P- --------","πρός"],
["12:21","ὑμᾶς,","RP ----AP--","σύ"],
["12:21","καὶ","C- --------","καί"],
["12:21","πενθήσω","V- 1AAS-S--","πενθέω"],
["12:21","πολλοὺς","A- ----APM-","πολύς"],
["12:21","τῶν","RA ----GPM-","ὁ"],
["12:21","προημαρτηκότων","V- -XAPGPM-","προαμαρτάνω"],
["12:21","καὶ","C- --------","καί"],
["12:21","μὴ","D- --------","μή"],
["12:21","μετανοησάντων","V- -AAPGPM-","μετανοέω"],
["12:21","ἐπὶ","P- --------","ἐπί"],
["12:21","τῇ","RA ----DSF-","ὁ"],
["12:21","ἀκαθαρσίᾳ","N- ----DSF-","ἀκαθαρσία"],
["12:21","καὶ","C- --------","καί"],
["12:21","πορνείᾳ","N- ----DSF-","πορνεία"],
["12:21","καὶ","C- --------","καί"],
["12:21","ἀσελγείᾳ","N- ----DSF-","ἀσέλγεια"],
["12:21","ᾗ","RR ----DSF-","ὅς"],
["12:21","ἔπραξαν.","V- 3AAI-P--","πράσσω"],
["13:1","Τρίτον","A- ----ASN-","τρίτος"],
["13:1","τοῦτο","RD ----ASN-","οὗτος"],
["13:1","ἔρχομαι","V- 1PMI-S--","ἔρχομαι"],
["13:1","πρὸς","P- --------","πρός"],
["13:1","ὑμᾶς·","RP ----AP--","σύ"],
["13:1","ἐπὶ","P- --------","ἐπί"],
["13:1","στόματος","N- ----GSN-","στόμα"],
["13:1","δύο","A- ----GPM-","δύο"],
["13:1","μαρτύρων","N- ----GPM-","μάρτυς"],
["13:1","καὶ","C- --------","καί"],
["13:1","τριῶν","A- ----GPM-","τρεῖς"],
["13:1","σταθήσεται","V- 3FPI-S--","ἵστημι"],
["13:1","πᾶν","A- ----NSN-","πᾶς"],
["13:1","ῥῆμα.","N- ----NSN-","ῥῆμα"],
["13:2","προείρηκα","V- 1XAI-S--","προλέγω"],
["13:2","καὶ","C- --------","καί"],
["13:2","προλέγω","V- 1PAI-S--","προλέγω"],
["13:2","ὡς","C- --------","ὡς"],
["13:2","παρὼν","V- -PAPNSM-","πάρειμι"],
["13:2","τὸ","RA ----ASN-","ὁ"],
["13:2","δεύτερον","A- ----ASN-","δεύτερος"],
["13:2","καὶ","C- --------","καί"],
["13:2","ἀπὼν","V- -PAPNSM-","ἄπειμι"],
["13:2","⸀νῦν,","D- --------","νῦν"],
["13:2","τοῖς","RA ----DPM-","ὁ"],
["13:2","προημαρτηκόσιν","V- -XAPDPM-","προαμαρτάνω"],
["13:2","καὶ","C- --------","καί"],
["13:2","τοῖς","RA ----DPM-","ὁ"],
["13:2","λοιποῖς","A- ----DPM-","λοιπός"],
["13:2","πᾶσιν,","A- ----DPM-","πᾶς"],
["13:2","ὅτι","C- --------","ὅτι"],
["13:2","ἐὰν","C- --------","ἐάν"],
["13:2","ἔλθω","V- 1AAS-S--","ἔρχομαι"],
["13:2","εἰς","P- --------","εἰς"],
["13:2","τὸ","RA ----ASN-","ὁ"],
["13:2","πάλιν","D- --------","πάλιν"],
["13:2","οὐ","D- --------","οὐ"],
["13:2","φείσομαι,","V- 1FMI-S--","φείδομαι"],
["13:3","ἐπεὶ","C- --------","ἐπεί"],
["13:3","δοκιμὴν","N- ----ASF-","δοκιμή"],
["13:3","ζητεῖτε","V- 2PAI-P--","ζητέω"],
["13:3","τοῦ","RA ----GSM-","ὁ"],
["13:3","ἐν","P- --------","ἐν"],
["13:3","ἐμοὶ","RP ----DS--","ἐγώ"],
["13:3","λαλοῦντος","V- -PAPGSM-","λαλέω"],
["13:3","Χριστοῦ·","N- ----GSM-","Χριστός"],
["13:3","ὃς","RR ----NSM-","ὅς"],
["13:3","εἰς","P- --------","εἰς"],
["13:3","ὑμᾶς","RP ----AP--","σύ"],
["13:3","οὐκ","D- --------","οὐ"],
["13:3","ἀσθενεῖ","V- 3PAI-S--","ἀσθενέω"],
["13:3","ἀλλὰ","C- --------","ἀλλά"],
["13:3","δυνατεῖ","V- 3PAI-S--","δυνατέω"],
["13:3","ἐν","P- --------","ἐν"],
["13:3","ὑμῖν,","RP ----DP--","σύ"],
["13:4","καὶ","D- --------","καί"],
["13:4","⸀γὰρ","C- --------","γάρ"],
["13:4","ἐσταυρώθη","V- 3API-S--","σταυρόω"],
["13:4","ἐξ","P- --------","ἐκ"],
["13:4","ἀσθενείας,","N- ----GSF-","ἀσθένεια"],
["13:4","ἀλλὰ","C- --------","ἀλλά"],
["13:4","ζῇ","V- 3PAI-S--","ζάω"],
["13:4","ἐκ","P- --------","ἐκ"],
["13:4","δυνάμεως","N- ----GSF-","δύναμις"],
["13:4","θεοῦ.","N- ----GSM-","θεός"],
["13:4","καὶ","D- --------","καί"],
["13:4","γὰρ","C- --------","γάρ"],
["13:4","ἡμεῖς","RP ----NP--","ἐγώ"],
["13:4","ἀσθενοῦμεν","V- 1PAI-P--","ἀσθενέω"],
["13:4","ἐν","P- --------","ἐν"],
["13:4","αὐτῷ,","RP ----DSM-","αὐτός"],
["13:4","ἀλλὰ","C- --------","ἀλλά"],
["13:4","⸀ζήσομεν","V- 1FAI-P--","ζάω"],
["13:4","σὺν","P- --------","σύν"],
["13:4","αὐτῷ","RP ----DSM-","αὐτός"],
["13:4","ἐκ","P- --------","ἐκ"],
["13:4","δυνάμεως","N- ----GSF-","δύναμις"],
["13:4","θεοῦ","N- ----GSM-","θεός"],
["13:4","εἰς","P- --------","εἰς"],
["13:4","ὑμᾶς.","RP ----AP--","σύ"],
["13:5","Ἑαυτοὺς","RP ----APM-","ἑαυτοῦ"],
["13:5","πειράζετε","V- 2PAD-P--","πειράζω"],
["13:5","εἰ","X- --------","εἰ"],
["13:5","ἐστὲ","V- 2PAI-P--","εἰμί"],
["13:5","ἐν","P- --------","ἐν"],
["13:5","τῇ","RA ----DSF-","ὁ"],
["13:5","πίστει,","N- ----DSF-","πίστις"],
["13:5","ἑαυτοὺς","RP ----APM-","ἑαυτοῦ"],
["13:5","δοκιμάζετε·","V- 2PAD-P--","δοκιμάζω"],
["13:5","ἢ","C- --------","ἤ"],
["13:5","οὐκ","D- --------","οὐ"],
["13:5","ἐπιγινώσκετε","V- 2PAI-P--","ἐπιγινώσκω"],
["13:5","ἑαυτοὺς","RP ----APM-","ἑαυτοῦ"],
["13:5","ὅτι","C- --------","ὅτι"],
["13:5","⸂Ἰησοῦς","N- ----NSM-","Ἰησοῦς"],
["13:5","Χριστὸς⸃","N- ----NSM-","Χριστός"],
["13:5","ἐν","P- --------","ἐν"],
["13:5","⸀ὑμῖν;","RP ----DP--","σύ"],
["13:5","εἰ","C- --------","εἰ"],
["13:5","μήτι","X- --------","μήτι"],
["13:5","ἀδόκιμοί","A- ----NPM-","ἀδόκιμος"],
["13:5","ἐστε.","V- 2PAI-P--","εἰμί"],
["13:6","ἐλπίζω","V- 1PAI-S--","ἐλπίζω"],
["13:6","δὲ","C- --------","δέ"],
["13:6","ὅτι","C- --------","ὅτι"],
["13:6","γνώσεσθε","V- 2FMI-P--","γινώσκω"],
["13:6","ὅτι","C- --------","ὅτι"],
["13:6","ἡμεῖς","RP ----NP--","ἐγώ"],
["13:6","οὐκ","D- --------","οὐ"],
["13:6","ἐσμὲν","V- 1PAI-P--","εἰμί"],
["13:6","ἀδόκιμοι.","A- ----NPM-","ἀδόκιμος"],
["13:7","⸀εὐχόμεθα","V- 1PMI-P--","εὔχομαι"],
["13:7","δὲ","C- --------","δέ"],
["13:7","πρὸς","P- --------","πρός"],
["13:7","τὸν","RA ----ASM-","ὁ"],
["13:7","θεὸν","N- ----ASM-","θεός"],
["13:7","μὴ","D- --------","μή"],
["13:7","ποιῆσαι","V- -AAN----","ποιέω"],
["13:7","ὑμᾶς","RP ----AP--","σύ"],
["13:7","κακὸν","A- ----ASN-","κακός"],
["13:7","μηδέν,","A- ----ASN-","μηδείς"],
["13:7","οὐχ","D- --------","οὐ"],
["13:7","ἵνα","C- --------","ἵνα"],
["13:7","ἡμεῖς","RP ----NP--","ἐγώ"],
["13:7","δόκιμοι","A- ----NPM-","δόκιμος"],
["13:7","φανῶμεν,","V- 1APS-P--","φαίνω"],
["13:7","ἀλλ’","C- --------","ἀλλά"],
["13:7","ἵνα","C- --------","ἵνα"],
["13:7","ὑμεῖς","RP ----NP--","σύ"],
["13:7","τὸ","RA ----ASN-","ὁ"],
["13:7","καλὸν","A- ----ASN-","καλός"],
["13:7","ποιῆτε,","V- 2PAS-P--","ποιέω"],
["13:7","ἡμεῖς","RP ----NP--","ἐγώ"],
["13:7","δὲ","C- --------","δέ"],
["13:7","ὡς","C- --------","ὡς"],
["13:7","ἀδόκιμοι","A- ----NPM-","ἀδόκιμος"],
["13:7","ὦμεν.","V- 1PAS-P--","εἰμί"],
["13:8","οὐ","D- --------","οὐ"],
["13:8","γὰρ","C- --------","γάρ"],
["13:8","δυνάμεθά","V- 1PMI-P--","δύναμαι"],
["13:8","τι","RI ----ASN-","τις"],
["13:8","κατὰ","P- --------","κατά"],
["13:8","τῆς","RA ----GSF-","ὁ"],
["13:8","ἀληθείας,","N- ----GSF-","ἀλήθεια"],
["13:8","ἀλλὰ","C- --------","ἀλλά"],
["13:8","ὑπὲρ","P- --------","ὑπέρ"],
["13:8","τῆς","RA ----GSF-","ὁ"],
["13:8","ἀληθείας.","N- ----GSF-","ἀλήθεια"],
["13:9","χαίρομεν","V- 1PAI-P--","χαίρω"],
["13:9","γὰρ","C- --------","γάρ"],
["13:9","ὅταν","C- --------","ὅταν"],
["13:9","ἡμεῖς","RP ----NP--","ἐγώ"],
