[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["13:8","πεπλήρωκεν.","V- 3XAI-S--","πληρόω"],
["13:9","τὸ","RA ----NSN-","ὁ"],
["13:9","γάρ·","C- --------","γάρ"],
["13:9","Οὐ","D- --------","οὐ"],
["13:9","μοιχεύσεις,","V- 2FAI-S--","μοιχεύω"],
["13:9","Οὐ","D- --------","οὐ"],
["13:9","φονεύσεις,","V- 2FAI-S--","φονεύω"],
["13:9","Οὐ","D- --------","οὐ"],
["13:9","κλέψεις,","V- 2FAI-S--","κλέπτω"],
["13:9","Οὐκ","D- --------","οὐ"],
["13:9","ἐπιθυμήσεις,","V- 2FAI-S--","ἐπιθυμέω"],
["13:9","καὶ","C- --------","καί"],
["13:9","εἴ","C- --------","εἰ"],
["13:9","τις","RI ----NSF-","τις"],
["13:9","ἑτέρα","A- ----NSF-","ἕτερος"],
["13:9","ἐντολή,","N- ----NSF-","ἐντολή"],
["13:9","ἐν","P- --------","ἐν"],
["13:9","⸂τῷ","RA ----DSM-","ὁ"],
["13:9","λόγῳ","N- ----DSM-","λόγος"],
["13:9","τούτῳ⸃","RD ----DSM-","οὗτος"],
["13:9","ἀνακεφαλαιοῦται,","V- 3PPI-S--","ἀνακεφαλαιόω"],
["13:9","⸂ἐν","P- --------","ἐν"],
["13:9","τῷ⸃·","RA ----DSM-","ὁ"],
["13:9","Ἀγαπήσεις","V- 2FAI-S--","ἀγαπάω"],
["13:9","τὸν","RA ----ASM-","ὁ"],
["13:9","πλησίον","D- --------","πλησίον"],
["13:9","σου","RP ----GS--","σύ"],
["13:9","ὡς","C- --------","ὡς"],
["13:9","σεαυτόν.","RP ----ASM-","σεαυτοῦ"],
["13:10","ἡ","RA ----NSF-","ὁ"],
["13:10","ἀγάπη","N- ----NSF-","ἀγάπη"],
["13:10","τῷ","RA ----DSM-","ὁ"],
["13:10","πλησίον","D- --------","πλησίον"],
["13:10","κακὸν","A- ----ASN-","κακός"],
["13:10","οὐκ","D- --------","οὐ"],
["13:10","ἐργάζεται·","V- 3PMI-S--","ἐργάζομαι"],
["13:10","πλήρωμα","N- ----NSN-","πλήρωμα"],
["13:10","οὖν","C- --------","οὖν"],
["13:10","νόμου","N- ----GSM-","νόμος"],
["13:10","ἡ","RA ----NSF-","ὁ"],
["13:10","ἀγάπη.","N- ----NSF-","ἀγάπη"],
["13:11","Καὶ","C- --------","καί"],
["13:11","τοῦτο","RD ----ASN-","οὗτος"],
["13:11","εἰδότες","V- -XAPNPM-","οἶδα"],
["13:11","τὸν","RA ----ASM-","ὁ"],
["13:11","καιρόν,","N- ----ASM-","καιρός"],
["13:11","ὅτι","D- --------","ὅτι"],
["13:11","ὥρα","N- ----NSF-","ὥρα"],
["13:11","⸂ἤδη","D- --------","ἤδη"],
["13:11","ὑμᾶς⸃","RP ----AP--","σύ"],
["13:11","ἐξ","P- --------","ἐκ"],
["13:11","ὕπνου","N- ----GSM-","ὕπνος"],
["13:11","ἐγερθῆναι,","V- -APN----","ἐγείρω"],
["13:11","νῦν","D- --------","νῦν"],
["13:11","γὰρ","C- --------","γάρ"],
["13:11","ἐγγύτερον","D- --------","ἐγγύτερον"],
["13:11","ἡμῶν","RP ----GP--","ἐγώ"],
["13:11","ἡ","RA ----NSF-","ὁ"],
["13:11","σωτηρία","N- ----NSF-","σωτηρία"],
["13:11","ἢ","C- --------","ἤ"],
["13:11","ὅτε","C- --------","ὅτε"],
["13:11","ἐπιστεύσαμεν.","V- 1AAI-P--","πιστεύω"],
["13:12","ἡ","RA ----NSF-","ὁ"],
["13:12","νὺξ","N- ----NSF-","νύξ"],
["13:12","προέκοψεν,","V- 3AAI-S--","προκόπτω"],
["13:12","ἡ","RA ----NSF-","ὁ"],
["13:12","δὲ","C- --------","δέ"],
["13:12","ἡμέρα","N- ----NSF-","ἡμέρα"],
["13:12","ἤγγικεν.","V- 3XAI-S--","ἐγγίζω"],
["13:12","⸀ἀποβαλώμεθα","V- 1AMS-P--","ἀποβάλλω"],
["13:12","οὖν","C- --------","οὖν"],
["13:12","τὰ","RA ----APN-","ὁ"],
["13:12","ἔργα","N- ----APN-","ἔργον"],
["13:12","τοῦ","RA ----GSN-","ὁ"],
["13:12","σκότους,","N- ----GSN-","σκότος"],
["13:12","⸂ἐνδυσώμεθα","V- 1AMS-P--","ἐνδύω"],
["13:12","δὲ⸃","C- --------","δέ"],
["13:12","τὰ","RA ----APN-","ὁ"],
["13:12","ὅπλα","N- ----APN-","ὅπλον"],
["13:12","τοῦ","RA ----GSN-","ὁ"],
["13:12","φωτός.","N- ----GSN-","φῶς"],
["13:13","ὡς","C- --------","ὡς"],
["13:13","ἐν","P- --------","ἐν"],
["13:13","ἡμέρᾳ","N- ----DSF-","ἡμέρα"],
["13:13","εὐσχημόνως","D- --------","εὐσχημόνως"],
["13:13","περιπατήσωμεν,","V- 1AAS-P--","περιπατέω"],
["13:13","μὴ","D- --------","μή"],
["13:13","κώμοις","N- ----DPM-","κῶμος"],
["13:13","καὶ","C- --------","καί"],
["13:13","μέθαις,","N- ----DPF-","μέθη"],
["13:13","μὴ","D- --------","μή"],
["13:13","κοίταις","N- ----DPF-","κοίτη"],
["13:13","καὶ","C- --------","καί"],
["13:13","ἀσελγείαις,","N- ----DPF-","ἀσέλγεια"],
["13:13","μὴ","D- --------","μή"],
["13:13","ἔριδι","N- ----DSF-","ἔρις"],
["13:13","καὶ","C- --------","καί"],
["13:13","ζήλῳ,","N- ----DSM-","ζῆλος"],
["13:14","ἀλλὰ","C- --------","ἀλλά"],
["13:14","ἐνδύσασθε","V- 2AMD-P--","ἐνδύω"],
["13:14","τὸν","RA ----ASM-","ὁ"],
["13:14","κύριον","N- ----ASM-","κύριος"],
["13:14","Ἰησοῦν","N- ----ASM-","Ἰησοῦς"],
["13:14","Χριστόν,","N- ----ASM-","Χριστός"],
["13:14","καὶ","C- --------","καί"],
["13:14","τῆς","RA ----GSF-","ὁ"],
["13:14","σαρκὸς","N- ----GSF-","σάρξ"],
["13:14","πρόνοιαν","N- ----ASF-","πρόνοια"],
["13:14","μὴ","D- --------","μή"],
["13:14","ποιεῖσθε","V- 2PMD-P--","ποιέω"],
["13:14","εἰς","P- --------","εἰς"],
["13:14","ἐπιθυμίας.","N- ----APF-","ἐπιθυμία"],
["14:1","Τὸν","RA ----ASM-","ὁ"],
["14:1","δὲ","C- --------","δέ"],
["14:1","ἀσθενοῦντα","V- -PAPASM-","ἀσθενέω"],
["14:1","τῇ","RA ----DSF-","ὁ"],
["14:1","πίστει","N- ----DSF-","πίστις"],
["14:1","προσλαμβάνεσθε,","V- 2PMD-P--","προσλαμβάνομαι"],
["14:1","μὴ","D- --------","μή"],
["14:1","εἰς","P- --------","εἰς"],
["14:1","διακρίσεις","N- ----APF-","διάκρισις"],
["14:1","διαλογισμῶν.","N- ----GPM-","διαλογισμός"],
["14:2","ὃς","RR ----NSM-","ὅς"],
["14:2","μὲν","C- --------","μέν"],
["14:2","πιστεύει","V- 3PAI-S--","πιστεύω"],
["14:2","φαγεῖν","V- -AAN----","ἐσθίω"],
["14:2","πάντα,","A- ----APN-","πᾶς"],
["14:2","ὁ","RA ----NSM-","ὁ"],
["14:2","δὲ","C- --------","δέ"],
["14:2","ἀσθενῶν","V- -PAPNSM-","ἀσθενέω"],
["14:2","λάχανα","N- ----APN-","λάχανον"],
["14:2","ἐσθίει.","V- 3PAI-S--","ἐσθίω"],
["14:3","ὁ","RA ----NSM-","ὁ"],
["14:3","ἐσθίων","V- -PAPNSM-","ἐσθίω"],
["14:3","τὸν","RA ----ASM-","ὁ"],
["14:3","μὴ","D- --------","μή"],
["14:3","ἐσθίοντα","V- -PAPASM-","ἐσθίω"],
["14:3","μὴ","D- --------","μή"],
["14:3","ἐξουθενείτω,","V- 3PAD-S--","ἐξουθενέω"],
["14:3","⸂ὁ","RA ----NSM-","ὁ"],
["14:3","δὲ⸃","C- --------","δέ"],
["14:3","μὴ","D- --------","μή"],
["14:3","ἐσθίων","V- -PAPNSM-","ἐσθίω"],
["14:3","τὸν","RA ----ASM-","ὁ"],
["14:3","ἐσθίοντα","V- -PAPASM-","ἐσθίω"],
["14:3","μὴ","D- --------","μή"],
["14:3","κρινέτω,","V- 3PAD-S--","κρίνω"],
["14:3","ὁ","RA ----NSM-","ὁ"],
["14:3","θεὸς","N- ----NSM-","θεός"],
["14:3","γὰρ","C- --------","γάρ"],
["14:3","αὐτὸν","RP ----ASM-","αὐτός"],
["14:3","προσελάβετο.","V- 3AMI-S--","προσλαμβάνομαι"],
["14:4","σὺ","RP ----NS--","σύ"],
["14:4","τίς","RI ----NSM-","τίς"],
["14:4","εἶ","V- 2PAI-S--","εἰμί"],
["14:4","ὁ","RA ----NSM-","ὁ"],
["14:4","κρίνων","V- -PAPNSM-","κρίνω"],
["14:4","ἀλλότριον","A- ----ASM-","ἀλλότριος"],
["14:4","οἰκέτην;","N- ----ASM-","οἰκέτης"],
["14:4","τῷ","RA ----DSM-","ὁ"],
["14:4","ἰδίῳ","A- ----DSM-","ἴδιος"],
["14:4","κυρίῳ","N- ----DSM-","κύριος"],
["14:4","στήκει","V- 3PAI-S--","στήκω"],
["14:4","ἢ","C- --------","ἤ"],
["14:4","πίπτει·","V- 3PAI-S--","πίπτω"],
["14:4","σταθήσεται","V- 3FPI-S--","ἵστημι"],
["14:4","δέ,","C- --------","δέ"],
["14:4","⸂δυνατεῖ","V- 3PAI-S--","δυνατέω"],
["14:4","γὰρ⸃","C- --------","γάρ"],
["14:4","ὁ","RA ----NSM-","ὁ"],
["14:4","⸀κύριος","N- ----NSM-","κύριος"],
["14:4","στῆσαι","V- -AAN----","ἵστημι"],
["14:4","αὐτόν.","RP ----ASM-","αὐτός"],
["14:5","Ὃς","RR ----NSM-","ὅς"],
["14:5","⸀μὲν","C- --------","μέν"],
["14:5","κρίνει","V- 3PAI-S--","κρίνω"],
["14:5","ἡμέραν","N- ----ASF-","ἡμέρα"],
["14:5","παρ’","P- --------","παρά"],
["14:5","ἡμέραν,","N- ----ASF-","ἡμέρα"],
["14:5","ὃς","RR ----NSM-","ὅς"],
["14:5","δὲ","C- --------","δέ"],
["14:5","κρίνει","V- 3PAI-S--","κρίνω"],
["14:5","πᾶσαν","A- ----ASF-","πᾶς"],
["14:5","ἡμέραν·","N- ----ASF-","ἡμέρα"],
["14:5","ἕκαστος","A- ----NSM-","ἕκαστος"],
["14:5","ἐν","P- --------","ἐν"],
["14:5","τῷ","RA ----DSM-","ὁ"],
["14:5","ἰδίῳ","A- ----DSM-","ἴδιος"],
["14:5","νοῒ","N- ----DSM-","νοῦς"],
["14:5","πληροφορείσθω·","V- 3PPD-S--","πληροφορέω"],
["14:6","ὁ","RA ----NSM-","ὁ"],
["14:6","φρονῶν","V- -PAPNSM-","φρονέω"],
["14:6","τὴν","RA ----ASF-","ὁ"],
["14:6","ἡμέραν","N- ----ASF-","ἡμέρα"],
["14:6","κυρίῳ","N- ----DSM-","κύριος"],
["14:6","⸀φρονεῖ.","V- 3PAI-S--","φρονέω"],
["14:6","καὶ","C- --------","καί"],
["14:6","ὁ","RA ----NSM-","ὁ"],
["14:6","ἐσθίων","V- -PAPNSM-","ἐσθίω"],
["14:6","κυρίῳ","N- ----DSM-","κύριος"],
["14:6","ἐσθίει,","V- 3PAI-S--","ἐσθίω"],
["14:6","εὐχαριστεῖ","V- 3PAI-S--","εὐχαριστέω"],
["14:6","γὰρ","C- --------","γάρ"],
["14:6","τῷ","RA ----DSM-","ὁ"],
["14:6","θεῷ·","N- ----DSM-","θεός"],
["14:6","καὶ","C- --------","καί"],
["14:6","ὁ","RA ----NSM-","ὁ"],
["14:6","μὴ","D- --------","μή"],
["14:6","ἐσθίων","V- -PAPNSM-","ἐσθίω"],
["14:6","κυρίῳ","N- ----DSM-","κύριος"],
["14:6","οὐκ","D- --------","οὐ"],
["14:6","ἐσθίει,","V- 3PAI-S--","ἐσθίω"],
["14:6","καὶ","C- --------","καί"],
["14:6","εὐχαριστεῖ","V- 3PAI-S--","εὐχαριστέω"],
["14:6","τῷ","RA ----DSM-","ὁ"],
["14:6","θεῷ.","N- ----DSM-","θεός"],
["14:7","Οὐδεὶς","A- ----NSM-","οὐδείς"],
["14:7","γὰρ","C- --------","γάρ"],
["14:7","ἡμῶν","RP ----GP--","ἐγώ"],
["14:7","ἑαυτῷ","RP ----DSM-","ἑαυτοῦ"],
["14:7","ζῇ,","V- 3PAI-S--","ζάω"],
["14:7","καὶ","C- --------","καί"],
["14:7","οὐδεὶς","A- ----NSM-","οὐδείς"],
["14:7","ἑαυτῷ","RP ----DSM-","ἑαυτοῦ"],
["14:7","ἀποθνῄσκει·","V- 3PAI-S--","ἀποθνῄσκω"],
["14:8","ἐάν","C- --------","ἐάν"],
["14:8","τε","C- --------","τέ"],
["14:8","γὰρ","C- --------","γάρ"],
["14:8","ζῶμεν,","V- 1PAS-P--","ζάω"],
["14:8","τῷ","RA ----DSM-","ὁ"],
["14:8","κυρίῳ","N- ----DSM-","κύριος"],
["14:8","ζῶμεν,","V- 1PAI-P--","ζάω"],
["14:8","ἐάν","C- --------","ἐάν"],
["14:8","τε","C- --------","τέ"],
["14:8","ἀποθνῄσκωμεν,","V- 1PAS-P--","ἀποθνῄσκω"],
["14:8","τῷ","RA ----DSM-","ὁ"],
["14:8","κυρίῳ","N- ----DSM-","κύριος"],
["14:8","ἀποθνῄσκομεν.","V- 1PAI-P--","ἀποθνῄσκω"],
["14:8","ἐάν","C- --------","ἐάν"],
["14:8","τε","C- --------","τέ"],
["14:8","οὖν","C- --------","οὖν"],
["14:8","ζῶμεν","V- 1PAS-P--","ζάω"],
["14:8","ἐάν","C- --------","ἐάν"],
["14:8","τε","C- --------","τέ"],
["14:8","ἀποθνῄσκωμεν,","V- 1PAS-P--","ἀποθνῄσκω"],
["14:8","τοῦ","RA ----GSM-","ὁ"],
["14:8","κυρίου","N- ----GSM-","κύριος"],
["14:8","ἐσμέν.","V- 1PAI-P--","εἰμί"],
["14:9","εἰς","P- --------","εἰς"],
["14:9","τοῦτο","RD ----ASN-","οὗτος"],
["14:9","γὰρ","C- --------","γάρ"],
["14:9","⸀Χριστὸς","N- ----NSM-","Χριστός"],
["14:9","⸀ἀπέθανεν","V- 3AAI-S--","ἀποθνῄσκω"],
["14:9","καὶ","C- --------","καί"],
["14:9","ἔζησεν","V- 3AAI-S--","ζάω"],
["14:9","ἵνα","C- --------","ἵνα"],
["14:9","καὶ","C- --------","καί"],
["14:9","νεκρῶν","A- ----GPM-","νεκρός"],
["14:9","καὶ","C- --------","καί"],
["14:9","ζώντων","V- -PAPGPM-","ζάω"],
["14:9","κυριεύσῃ.","V- 3AAS-S--","κυριεύω"],
["14:10","Σὺ","RP ----NS--","σύ"],
["14:10","δὲ","C- --------","δέ"],
["14:10","τί","RI ----ASN-","τίς"],
["14:10","κρίνεις","V- 2PAI-S--","κρίνω"],
["14:10","τὸν","RA ----ASM-","ὁ"],
["14:10","ἀδελφόν","N- ----ASM-","ἀδελφός"],
["14:10","σου;","RP ----GS--","σύ"],
["14:10","ἢ","C- --------","ἤ"],
["14:10","καὶ","D- --------","καί"],
["14:10","σὺ","RP ----NS--","σύ"],
["14:10","τί","RI ----ASN-","τίς"],
["14:10","ἐξουθενεῖς","V- 2PAI-S--","ἐξουθενέω"],
["14:10","τὸν","RA ----ASM-","ὁ"],
["14:10","ἀδελφόν","N- ----ASM-","ἀδελφός"],
["14:10","σου;","RP ----GS--","σύ"],
["14:10","πάντες","A- ----NPM-","πᾶς"],
["14:10","γὰρ","C- --------","γάρ"],
["14:10","παραστησόμεθα","V- 1FMI-P--","παρίστημι"],
["14:10","τῷ","RA ----DSN-","ὁ"],
["14:10","βήματι","N- ----DSN-","βῆμα"],
["14:10","τοῦ","RA ----GSM-","ὁ"],
["14:10","⸀θεοῦ,","N- ----GSM-","θεός"],
["14:11","γέγραπται","V- 3XPI-S--","γράφω"],
["14:11","γάρ·","C- --------","γάρ"],
["14:11","Ζῶ","V- 1PAI-S--","ζάω"],
["14:11","ἐγώ,","RP ----NS--","ἐγώ"],
["14:11","λέγει","V- 3PAI-S--","λέγω"],
["14:11","κύριος,","N- ----NSM-","κύριος"],
["14:11","ὅτι","C- --------","ὅτι"],
["14:11","ἐμοὶ","RP ----DS--","ἐγώ"],
["14:11","κάμψει","V- 3FAI-S--","κάμπτω"],
["14:11","πᾶν","A- ----NSN-","πᾶς"],
["14:11","γόνυ,","N- ----NSN-","γόνυ"],
["14:11","καὶ","C- --------","καί"],
["14:11","⸂πᾶσα","A- ----NSF-","πᾶς"],
["14:11","γλῶσσα","N- ----NSF-","γλῶσσα"],
["14:11","ἐξομολογήσεται⸃","V- 3FMI-S--","ἐξομολογέω"],
["14:11","τῷ","RA ----DSM-","ὁ"],
["14:11","θεῷ.","N- ----DSM-","θεός"],
["14:12","⸀ἄρα","C- --------","ἄρα"],
["14:12","ἕκαστος","A- ----NSM-","ἕκαστος"],
["14:12","ἡμῶν","RP ----GP--","ἐγώ"],
["14:12","περὶ","P- --------","περί"],
["14:12","ἑαυτοῦ","RP ----GSM-","ἑαυτοῦ"],
["14:12","λόγον","N- ----ASM-","λόγος"],
["14:12","⸀δώσει.","V- 3FAI-S--","δίδωμι"],
["14:13","Μηκέτι","D- --------","μηκέτι"],
["14:13","οὖν","C- --------","οὖν"],
["14:13","ἀλλήλους","RP ----APM-","ἀλλήλων"],
["14:13","κρίνωμεν·","V- 1PAS-P--","κρίνω"],
["14:13","ἀλλὰ","C- --------","ἀλλά"],
["14:13","τοῦτο","RD ----ASN-","οὗτος"],
["14:13","κρίνατε","V- 2AAD-P--","κρίνω"],
["14:13","μᾶλλον,","D- --------","μᾶλλον"],
["14:13","τὸ","RA ----ASN-","ὁ"],
["14:13","μὴ","D- --------","μή"],
["14:13","τιθέναι","V- -PAN----","τίθημι"],
["14:13","πρόσκομμα","N- ----ASN-","πρόσκομμα"],
["14:13","τῷ","RA ----DSM-","ὁ"],
["14:13","ἀδελφῷ","N- ----DSM-","ἀδελφός"],
["14:13","ἢ","C- --------","ἤ"],
["14:13","σκάνδαλον.","N- ----ASN-","σκάνδαλον"],
["14:14","οἶδα","V- 1XAI-S--","οἶδα"],
["14:14","καὶ","C- --------","καί"],
["14:14","πέπεισμαι","V- 1XPI-S--","πείθω"],
["14:14","ἐν","P- --------","ἐν"],
["14:14","κυρίῳ","N- ----DSM-","κύριος"],
["14:14","Ἰησοῦ","N- ----DSM-","Ἰησοῦς"],
["14:14","ὅτι","C- --------","ὅτι"],
["14:14","οὐδὲν","A- ----NSN-","οὐδείς"],
["14:14","κοινὸν","A- ----NSN-","κοινός"],
["14:14","δι’","P- --------","διά"],
["14:14","⸀ἑαυτοῦ·","RP ----GSN-","ἑαυτοῦ"],
["14:14","εἰ","C- --------","εἰ"],
["14:14","μὴ","D- --------","μή"],
["14:14","τῷ","RA ----DSM-","ὁ"],
["14:14","λογιζομένῳ","V- -PMPDSM-","λογίζομαι"],
["14:14","τι","RI ----ASN-","τις"],
["14:14","κοινὸν","A- ----NSN-","κοινός"],
["14:14","εἶναι,","V- -PAN----","εἰμί"],
["14:14","ἐκείνῳ","RD ----DSM-","ἐκεῖνος"],
["14:14","κοινόν.","A- ----NSN-","κοινός"],
["14:15","εἰ","C- --------","εἰ"],
["14:15","⸀γὰρ","C- --------","γάρ"],
["14:15","διὰ","P- --------","διά"],
["14:15","βρῶμα","N- ----ASN-","βρῶμα"],
["14:15","ὁ","RA ----NSM-","ὁ"],
["14:15","ἀδελφός","N- ----NSM-","ἀδελφός"],
["14:15","σου","RP ----GS--","σύ"],
["14:15","λυπεῖται,","V- 3PPI-S--","λυπέω"],
["14:15","οὐκέτι","D- --------","οὐκέτι"],
["14:15","κατὰ","P- --------","κατά"],
["14:15","ἀγάπην","N- ----ASF-","ἀγάπη"],
["14:15","περιπατεῖς.","V- 2PAI-S--","περιπατέω"],
["14:15","μὴ","D- --------","μή"],
["14:15","τῷ","RA ----DSN-","ὁ"],
["14:15","βρώματί","N- ----DSN-","βρῶμα"],
["14:15","σου","RP ----GS--","σύ"],
["14:15","ἐκεῖνον","RD ----ASM-","ἐκεῖνος"],
["14:15","ἀπόλλυε","V- 2PAD-S--","ἀπόλλυμι"],
["14:15","ὑπὲρ","P- --------","ὑπέρ"],
["14:15","οὗ","RR ----GSM-","ὅς"],
["14:15","Χριστὸς","N- ----NSM-","Χριστός"],
["14:15","ἀπέθανεν.","V- 3AAI-S--","ἀποθνῄσκω"],
["14:16","μὴ","D- --------","μή"],
["14:16","βλασφημείσθω","V- 3PPD-S--","βλασφημέω"],
["14:16","οὖν","C- --------","οὖν"],
["14:16","ὑμῶν","RP ----GP--","σύ"],
["14:16","τὸ","RA ----NSN-","ὁ"],
["14:16","ἀγαθόν.","A- ----NSN-","ἀγαθός"],
["14:17","οὐ","D- --------","οὐ"],
["14:17","γάρ","C- --------","γάρ"],
["14:17","ἐστιν","V- 3PAI-S--","εἰμί"],
["14:17","ἡ","RA ----NSF-","ὁ"],
["14:17","βασιλεία","N- ----NSF-","βασιλεία"],
["14:17","τοῦ","RA ----GSM-","ὁ"],
["14:17","θεοῦ","N- ----GSM-","θεός"],
["14:17","βρῶσις","N- ----NSF-","βρῶσις"],
["14:17","καὶ","C- --------","καί"],
["14:17","πόσις,","N- ----NSF-","πόσις"],
["14:17","ἀλλὰ","C- --------","ἀλλά"],
["14:17","δικαιοσύνη","N- ----NSF-","δικαιοσύνη"],
["14:17","καὶ","C- --------","καί"],
["14:17","εἰρήνη","N- ----NSF-","εἰρήνη"],
["14:17","καὶ","C- --------","καί"],
["14:17","χαρὰ","N- ----NSF-","χαρά"],
["14:17","ἐν","P- --------","ἐν"],
["14:17","πνεύματι","N- ----DSN-","πνεῦμα"],
["14:17","ἁγίῳ·","A- ----DSN-","ἅγιος"],
["14:18","ὁ","RA ----NSM-","ὁ"],
["14:18","γὰρ","C- --------","γάρ"],
["14:18","ἐν","P- --------","ἐν"],
["14:18","⸀τούτῳ","RD ----DSN-","οὗτος"],
["14:18","δουλεύων","V- -PAPNSM-","δουλεύω"],
["14:18","τῷ","RA ----DSM-","ὁ"],
["14:18","Χριστῷ","N- ----DSM-","Χριστός"],
["14:18","εὐάρεστος","A- ----NSM-","εὐάρεστος"],
["14:18","τῷ","RA ----DSM-","ὁ"],
["14:18","θεῷ","N- ----DSM-","θεός"],
["14:18","καὶ","C- --------","καί"],
["14:18","δόκιμος","A- ----NSM-","δόκιμος"],
