[["1:1","Ἀρχὴ","N- ----NSF-","ἀρχή"],
["14:35","ἡ","RA ----NSF-","ὁ"],
["14:35","ὥρα,","N- ----NSF-","ὥρα"],
["14:36","καὶ","C- --------","καί"],
["14:36","ἔλεγεν·","V- 3IAI-S--","λέγω"],
["14:36","Αββα","N- ----VSM-","αββα"],
["14:36","ὁ","RA ----VSM-","ὁ"],
["14:36","πατήρ,","N- ----VSM-","πατήρ"],
["14:36","πάντα","A- ----NPN-","πᾶς"],
["14:36","δυνατά","A- ----NPN-","δυνατός"],
["14:36","σοι·","RP ----DS--","σύ"],
["14:36","παρένεγκε","V- 2AAD-S--","παραφέρω"],
["14:36","τὸ","RA ----ASN-","ὁ"],
["14:36","ποτήριον","N- ----ASN-","ποτήριον"],
["14:36","⸂τοῦτο","RD ----ASN-","οὗτος"],
["14:36","ἀπ’","P- --------","ἀπό"],
["14:36","ἐμοῦ⸃·","RP ----GS--","ἐγώ"],
["14:36","ἀλλ’","C- --------","ἀλλά"],
["14:36","οὐ","D- --------","οὐ"],
["14:36","τί","RI ----ASN-","τίς"],
["14:36","ἐγὼ","RP ----NS--","ἐγώ"],
["14:36","θέλω","V- 1PAI-S--","θέλω"],
["14:36","ἀλλὰ","C- --------","ἀλλά"],
["14:36","τί","RI ----ASN-","τίς"],
["14:36","σύ.","RP ----NS--","σύ"],
["14:37","καὶ","C- --------","καί"],
["14:37","ἔρχεται","V- 3PMI-S--","ἔρχομαι"],
["14:37","καὶ","C- --------","καί"],
["14:37","εὑρίσκει","V- 3PAI-S--","εὑρίσκω"],
["14:37","αὐτοὺς","RP ----APM-","αὐτός"],
["14:37","καθεύδοντας,","V- -PAPAPM-","καθεύδω"],
["14:37","καὶ","C- --------","καί"],
["14:37","λέγει","V- 3PAI-S--","λέγω"],
["14:37","τῷ","RA ----DSM-","ὁ"],
["14:37","Πέτρῳ·","N- ----DSM-","Πέτρος"],
["14:37","Σίμων,","N- ----VSM-","Σίμων"],
["14:37","καθεύδεις;","V- 2PAI-S--","καθεύδω"],
["14:37","οὐκ","D- --------","οὐ"],
["14:37","ἴσχυσας","V- 2AAI-S--","ἰσχύω"],
["14:37","μίαν","A- ----ASF-","εἷς"],
["14:37","ὥραν","N- ----ASF-","ὥρα"],
["14:37","γρηγορῆσαι;","V- -AAN----","γρηγορέω"],
["14:38","γρηγορεῖτε","V- 2PAD-P--","γρηγορέω"],
["14:38","καὶ","C- --------","καί"],
["14:38","προσεύχεσθε,","V- 2PMD-P--","προσεύχομαι"],
["14:38","ἵνα","C- --------","ἵνα"],
["14:38","μὴ","D- --------","μή"],
["14:38","⸀ἔλθητε","V- 2AAS-P--","ἔρχομαι"],
["14:38","εἰς","P- --------","εἰς"],
["14:38","πειρασμόν·","N- ----ASM-","πειρασμός"],
["14:38","τὸ","RA ----NSN-","ὁ"],
["14:38","μὲν","C- --------","μέν"],
["14:38","πνεῦμα","N- ----NSN-","πνεῦμα"],
["14:38","πρόθυμον","A- ----NSN-","πρόθυμος"],
["14:38","ἡ","RA ----NSF-","ὁ"],
["14:38","δὲ","C- --------","δέ"],
["14:38","σὰρξ","N- ----NSF-","σάρξ"],
["14:38","ἀσθενής.","A- ----NSF-","ἀσθενής"],
["14:39","καὶ","C- --------","καί"],
["14:39","πάλιν","D- --------","πάλιν"],
["14:39","ἀπελθὼν","V- -AAPNSM-","ἀπέρχομαι"],
["14:39","προσηύξατο","V- 3AMI-S--","προσεύχομαι"],
["14:39","τὸν","RA ----ASM-","ὁ"],
["14:39","αὐτὸν","A- ----ASM-","αὐτός"],
["14:39","λόγον","N- ----ASM-","λόγος"],
["14:39","εἰπών.","V- -AAPNSM-","λέγω"],
["14:40","καὶ","C- --------","καί"],
["14:40","⸂πάλιν","D- --------","πάλιν"],
["14:40","ἐλθὼν","V- -AAPNSM-","ἔρχομαι"],
["14:40","εὗρεν","V- 3AAI-S--","εὑρίσκω"],
["14:40","αὐτοὺς⸃","RP ----APM-","αὐτός"],
["14:40","καθεύδοντας,","V- -PAPAPM-","καθεύδω"],
["14:40","ἦσαν","V- 3IAI-P--","εἰμί"],
["14:40","γὰρ","C- --------","γάρ"],
["14:40","⸂αὐτῶν","RP ----GPM-","αὐτός"],
["14:40","οἱ","RA ----NPM-","ὁ"],
["14:40","ὀφθαλμοὶ⸃","N- ----NPM-","ὀφθαλμός"],
["14:40","⸀καταβαρυνόμενοι,","V- -PPPNPM-","καταβαρύνομαι"],
["14:40","καὶ","C- --------","καί"],
["14:40","οὐκ","D- --------","οὐ"],
["14:40","ᾔδεισαν","V- 3YAI-P--","οἶδα"],
["14:40","τί","RI ----ASN-","τίς"],
["14:40","⸂ἀποκριθῶσιν","V- 3APS-P--","ἀποκρίνομαι"],
["14:40","αὐτῷ⸃.","RP ----DSM-","αὐτός"],
["14:41","καὶ","C- --------","καί"],
["14:41","ἔρχεται","V- 3PMI-S--","ἔρχομαι"],
["14:41","τὸ","RA ----ASN-","ὁ"],
["14:41","τρίτον","A- ----ASN-","τρίτος"],
["14:41","καὶ","C- --------","καί"],
["14:41","λέγει","V- 3PAI-S--","λέγω"],
["14:41","αὐτοῖς·","RP ----DPM-","αὐτός"],
["14:41","Καθεύδετε","V- 2PAI-P--","καθεύδω"],
["14:41","⸀τὸ","RA ----ASN-","ὁ"],
["14:41","λοιπὸν","A- ----ASN-","λοιπός"],
["14:41","καὶ","C- --------","καί"],
["14:41","ἀναπαύεσθε·","V- 2PMI-P--","ἀναπαύω"],
["14:41","ἀπέχει·","V- 3PAI-S--","ἀπέχω"],
["14:41","ἦλθεν","V- 3AAI-S--","ἔρχομαι"],
["14:41","ἡ","RA ----NSF-","ὁ"],
["14:41","ὥρα,","N- ----NSF-","ὥρα"],
["14:41","ἰδοὺ","X- --------","ἰδού"],
["14:41","παραδίδοται","V- 3PPI-S--","παραδίδωμι"],
["14:41","ὁ","RA ----NSM-","ὁ"],
["14:41","υἱὸς","N- ----NSM-","υἱός"],
["14:41","τοῦ","RA ----GSM-","ὁ"],
["14:41","ἀνθρώπου","N- ----GSM-","ἄνθρωπος"],
["14:41","εἰς","P- --------","εἰς"],
["14:41","τὰς","RA ----APF-","ὁ"],
["14:41","χεῖρας","N- ----APF-","χείρ"],
["14:41","τῶν","RA ----GPM-","ὁ"],
["14:41","ἁμαρτωλῶν.","A- ----GPM-","ἁμαρτωλός"],
["14:42","ἐγείρεσθε","V- 2PPD-P--","ἐγείρω"],
["14:42","ἄγωμεν·","V- 1PAS-P--","ἄγω"],
["14:42","ἰδοὺ","X- --------","ἰδού"],
["14:42","ὁ","RA ----NSM-","ὁ"],
["14:42","παραδιδούς","V- -PAPNSM-","παραδίδωμι"],
["14:42","με","RP ----AS--","ἐγώ"],
["14:42","ἤγγικεν.","V- 3XAI-S--","ἐγγίζω"],
["14:43","Καὶ","C- --------","καί"],
["14:43","⸀εὐθὺς","A- ----NSM-","εὐθύς"],
["14:43","ἔτι","D- --------","ἔτι"],
["14:43","αὐτοῦ","RP ----GSM-","αὐτός"],
["14:43","λαλοῦντος","V- -PAPGSM-","λαλέω"],
["14:43","παραγίνεται","V- 3PMI-S--","παραγίνομαι"],
["14:43","⸀Ἰούδας","N- ----NSM-","Ἰούδας"],
["14:43","⸀εἷς","A- ----NSM-","εἷς"],
["14:43","τῶν","RA ----GPM-","ὁ"],
["14:43","δώδεκα","A- ----GPM-","δώδεκα"],
["14:43","καὶ","C- --------","καί"],
["14:43","μετ’","P- --------","μετά"],
["14:43","αὐτοῦ","RP ----GSM-","αὐτός"],
["14:43","⸀ὄχλος","N- ----NSM-","ὄχλος"],
["14:43","μετὰ","P- --------","μετά"],
["14:43","μαχαιρῶν","N- ----GPF-","μάχαιρα"],
["14:43","καὶ","C- --------","καί"],
["14:43","ξύλων","N- ----GPN-","ξύλον"],
["14:43","παρὰ","P- --------","παρά"],
["14:43","τῶν","RA ----GPM-","ὁ"],
["14:43","ἀρχιερέων","N- ----GPM-","ἀρχιερεύς"],
["14:43","καὶ","C- --------","καί"],
["14:43","τῶν","RA ----GPM-","ὁ"],
["14:43","γραμματέων","N- ----GPM-","γραμματεύς"],
["14:43","καὶ","C- --------","καί"],
["14:43","τῶν","RA ----GPM-","ὁ"],
["14:43","πρεσβυτέρων.","A- ----GPM-","πρεσβύτερος"],
["14:44","δεδώκει","V- 3YAI-S--","δίδωμι"],
["14:44","δὲ","C- --------","δέ"],
["14:44","ὁ","RA ----NSM-","ὁ"],
["14:44","παραδιδοὺς","V- -PAPNSM-","παραδίδωμι"],
["14:44","αὐτὸν","RP ----ASM-","αὐτός"],
["14:44","σύσσημον","N- ----ASN-","σύσσημον"],
["14:44","αὐτοῖς","RP ----DPM-","αὐτός"],
["14:44","λέγων·","V- -PAPNSM-","λέγω"],
["14:44","Ὃν","RR ----ASM-","ὅς"],
["14:44","ἂν","X- --------","ἄν"],
["14:44","φιλήσω","V- 1AAS-S--","φιλέω"],
["14:44","αὐτός","RP ----NSM-","αὐτός"],
["14:44","ἐστιν·","V- 3PAI-S--","εἰμί"],
["14:44","κρατήσατε","V- 2AAD-P--","κρατέω"],
["14:44","αὐτὸν","RP ----ASM-","αὐτός"],
["14:44","καὶ","C- --------","καί"],
["14:44","⸀ἀπάγετε","V- 2PAD-P--","ἀπάγω"],
["14:44","ἀσφαλῶς.","D- --------","ἀσφαλῶς"],
["14:45","καὶ","C- --------","καί"],
["14:45","ἐλθὼν","V- -AAPNSM-","ἔρχομαι"],
["14:45","⸀εὐθὺς","A- ----NSM-","εὐθύς"],
["14:45","προσελθὼν","V- -AAPNSM-","προσέρχομαι"],
["14:45","αὐτῷ","RP ----DSM-","αὐτός"],
["14:45","λέγει·","V- 3PAI-S--","λέγω"],
["14:45","⸀Ῥαββί,","N- ----VSM-","ῥαββί"],
["14:45","καὶ","C- --------","καί"],
["14:45","κατεφίλησεν","V- 3AAI-S--","καταφιλέω"],
["14:45","αὐτόν.","RP ----ASM-","αὐτός"],
["14:46","οἱ","RA ----NPM-","ὁ"],
["14:46","δὲ","C- --------","δέ"],
["14:46","ἐπέβαλαν","V- 3AAI-P--","ἐπιβάλλω"],
["14:46","⸂τὰς","RA ----APF-","ὁ"],
["14:46","χεῖρας","N- ----APF-","χείρ"],
["14:46","αὐτῷ⸃","RP ----DSM-","αὐτός"],
["14:46","καὶ","C- --------","καί"],
["14:46","ἐκράτησαν","V- 3AAI-P--","κρατέω"],
["14:46","αὐτόν.","RP ----ASM-","αὐτός"],
["14:47","εἷς","A- ----NSM-","εἷς"],
["14:47","δέ","C- --------","δέ"],
["14:47","⸀τις","RI ----NSM-","τις"],
["14:47","τῶν","RA ----GPM-","ὁ"],
["14:47","παρεστηκότων","V- -XAPGPM-","παρίστημι"],
["14:47","σπασάμενος","V- -AMPNSM-","σπάομαι"],
["14:47","τὴν","RA ----ASF-","ὁ"],
["14:47","μάχαιραν","N- ----ASF-","μάχαιρα"],
["14:47","ἔπαισεν","V- 3AAI-S--","παίω"],
["14:47","τὸν","RA ----ASM-","ὁ"],
["14:47","δοῦλον","N- ----ASM-","δοῦλος"],
["14:47","τοῦ","RA ----GSM-","ὁ"],
["14:47","ἀρχιερέως","N- ----GSM-","ἀρχιερεύς"],
["14:47","καὶ","C- --------","καί"],
["14:47","ἀφεῖλεν","V- 3AAI-S--","ἀφαιρέω"],
["14:47","αὐτοῦ","RP ----GSM-","αὐτός"],
["14:47","τὸ","RA ----ASN-","ὁ"],
["14:47","⸀ὠτάριον.","N- ----ASN-","ὠτάριον"],
["14:48","καὶ","C- --------","καί"],
["14:48","ἀποκριθεὶς","V- -APPNSM-","ἀποκρίνομαι"],
["14:48","ὁ","RA ----NSM-","ὁ"],
["14:48","Ἰησοῦς","N- ----NSM-","Ἰησοῦς"],
["14:48","εἶπεν","V- 3AAI-S--","λέγω"],
["14:48","αὐτοῖς·","RP ----DPM-","αὐτός"],
["14:48","Ὡς","C- --------","ὡς"],
["14:48","ἐπὶ","P- --------","ἐπί"],
["14:48","λῃστὴν","N- ----ASM-","λῃστής"],
["14:48","ἐξήλθατε","V- 2AAI-P--","ἐξέρχομαι"],
["14:48","μετὰ","P- --------","μετά"],
["14:48","μαχαιρῶν","N- ----GPF-","μάχαιρα"],
["14:48","καὶ","C- --------","καί"],
["14:48","ξύλων","N- ----GPN-","ξύλον"],
["14:48","συλλαβεῖν","V- -AAN----","συλλαμβάνω"],
["14:48","με;","RP ----AS--","ἐγώ"],
["14:49","καθ’","P- --------","κατά"],
["14:49","ἡμέραν","N- ----ASF-","ἡμέρα"],
["14:49","ἤμην","V- 1IMI-S--","εἰμί"],
["14:49","πρὸς","P- --------","πρός"],
["14:49","ὑμᾶς","RP ----AP--","σύ"],
["14:49","ἐν","P- --------","ἐν"],
["14:49","τῷ","RA ----DSN-","ὁ"],
["14:49","ἱερῷ","A- ----DSN-","ἱερόν"],
["14:49","διδάσκων","V- -PAPNSM-","διδάσκω"],
["14:49","καὶ","C- --------","καί"],
["14:49","οὐκ","D- --------","οὐ"],
["14:49","ἐκρατήσατέ","V- 2AAI-P--","κρατέω"],
["14:49","με·","RP ----AS--","ἐγώ"],
["14:49","ἀλλ’","C- --------","ἀλλά"],
["14:49","ἵνα","C- --------","ἵνα"],
["14:49","πληρωθῶσιν","V- 3APS-P--","πληρόω"],
["14:49","αἱ","RA ----NPF-","ὁ"],
["14:49","γραφαί.","N- ----NPF-","γραφή"],
["14:50","καὶ","C- --------","καί"],
["14:50","ἀφέντες","V- -AAPNPM-","ἀφίημι"],
["14:50","αὐτὸν","RP ----ASM-","αὐτός"],
["14:50","⸂ἔφυγον","V- 3AAI-P--","φεύγω"],
["14:50","πάντες⸃.","A- ----NPM-","πᾶς"],
["14:51","Καὶ","C- --------","καί"],
["14:51","⸂νεανίσκος","N- ----NSM-","νεανίσκος"],
["14:51","τις⸃","RI ----NSM-","τις"],
["14:51","⸀συνηκολούθει","V- 3IAI-S--","συνακολουθέω"],
["14:51","αὐτῷ","RP ----DSM-","αὐτός"],
["14:51","περιβεβλημένος","V- -XMPNSM-","περιβάλλω"],
["14:51","σινδόνα","N- ----ASF-","σινδών"],
["14:51","ἐπὶ","P- --------","ἐπί"],
["14:51","γυμνοῦ,","A- ----GSN-","γυμνός"],
["14:51","καὶ","C- --------","καί"],
["14:51","κρατοῦσιν","V- 3PAI-P--","κρατέω"],
["14:51","⸀αὐτόν,","RP ----ASM-","αὐτός"],
["14:52","ὁ","RA ----NSM-","ὁ"],
["14:52","δὲ","C- --------","δέ"],
["14:52","καταλιπὼν","V- -AAPNSM-","καταλείπω"],
["14:52","τὴν","RA ----ASF-","ὁ"],
["14:52","σινδόνα","N- ----ASF-","σινδών"],
["14:52","γυμνὸς","A- ----NSM-","γυμνός"],
["14:52","⸀ἔφυγεν.","V- 3AAI-S--","φεύγω"],
["14:53","Καὶ","C- --------","καί"],
["14:53","ἀπήγαγον","V- 3AAI-P--","ἀπάγω"],
["14:53","τὸν","RA ----ASM-","ὁ"],
["14:53","Ἰησοῦν","N- ----ASM-","Ἰησοῦς"],
["14:53","πρὸς","P- --------","πρός"],
["14:53","τὸν","RA ----ASM-","ὁ"],
["14:53","ἀρχιερέα,","N- ----ASM-","ἀρχιερεύς"],
["14:53","καὶ","C- --------","καί"],
["14:53","⸀συνέρχονται","V- 3PMI-P--","συνέρχομαι"],
["14:53","πάντες","A- ----NPM-","πᾶς"],
["14:53","οἱ","RA ----NPM-","ὁ"],
["14:53","ἀρχιερεῖς","N- ----NPM-","ἀρχιερεύς"],
["14:53","καὶ","C- --------","καί"],
["14:53","οἱ","RA ----NPM-","ὁ"],
["14:53","πρεσβύτεροι","A- ----NPM-","πρεσβύτερος"],
["14:53","καὶ","C- --------","καί"],
["14:53","οἱ","RA ----NPM-","ὁ"],
["14:53","γραμματεῖς.","N- ----NPM-","γραμματεύς"],
["14:54","καὶ","C- --------","καί"],
["14:54","ὁ","RA ----NSM-","ὁ"],
["14:54","Πέτρος","N- ----NSM-","Πέτρος"],
["14:54","ἀπὸ","P- --------","ἀπό"],
["14:54","μακρόθεν","D- --------","μακρόθεν"],
["14:54","ἠκολούθησεν","V- 3AAI-S--","ἀκολουθέω"],
["14:54","αὐτῷ","RP ----DSM-","αὐτός"],
["14:54","ἕως","P- --------","ἕως"],
["14:54","ἔσω","D- --------","ἔσω"],
["14:54","εἰς","P- --------","εἰς"],
["14:54","τὴν","RA ----ASF-","ὁ"],
["14:54","αὐλὴν","N- ----ASF-","αὐλή"],
["14:54","τοῦ","RA ----GSM-","ὁ"],
["14:54","ἀρχιερέως","N- ----GSM-","ἀρχιερεύς"],
["14:54","καὶ","C- --------","καί"],
["14:54","ἦν","V- 3IAI-S--","εἰμί"],
["14:54","συγκαθήμενος","V- -PMPNSM-","συγκάθημαι"],
["14:54","μετὰ","P- --------","μετά"],
["14:54","τῶν","RA ----GPM-","ὁ"],
["14:54","ὑπηρετῶν","N- ----GPM-","ὑπηρέτης"],
["14:54","καὶ","C- --------","καί"],
["14:54","θερμαινόμενος","V- -PMPNSM-","θερμαίνομαι"],
["14:54","πρὸς","P- --------","πρός"],
["14:54","τὸ","RA ----ASN-","ὁ"],
["14:54","φῶς.","N- ----ASN-","φῶς"],
["14:55","οἱ","RA ----NPM-","ὁ"],
["14:55","δὲ","C- --------","δέ"],
["14:55","ἀρχιερεῖς","N- ----NPM-","ἀρχιερεύς"],
["14:55","καὶ","C- --------","καί"],
["14:55","ὅλον","A- ----NSN-","ὅλος"],
["14:55","τὸ","RA ----NSN-","ὁ"],
["14:55","συνέδριον","N- ----NSN-","συνέδριον"],
["14:55","ἐζήτουν","V- 3IAI-P--","ζητέω"],
["14:55","κατὰ","P- --------","κατά"],
["14:55","τοῦ","RA ----GSM-","ὁ"],
["14:55","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["14:55","μαρτυρίαν","N- ----ASF-","μαρτυρία"],
["14:55","εἰς","P- --------","εἰς"],
["14:55","τὸ","RA ----ASN-","ὁ"],
["14:55","θανατῶσαι","V- -AAN----","θανατόω"],
["14:55","αὐτόν,","RP ----ASM-","αὐτός"],
["14:55","καὶ","C- --------","καί"],
["14:55","οὐχ","D- --------","οὐ"],
["14:55","ηὕρισκον·","V- 3IAI-P--","εὑρίσκω"],
["14:56","πολλοὶ","A- ----NPM-","πολύς"],
["14:56","γὰρ","C- --------","γάρ"],
["14:56","ἐψευδομαρτύρουν","V- 3IAI-P--","ψευδομαρτυρέω"],
["14:56","κατ’","P- --------","κατά"],
["14:56","αὐτοῦ,","RP ----GSM-","αὐτός"],
["14:56","καὶ","C- --------","καί"],
["14:56","ἴσαι","A- ----NPF-","ἴσος"],
["14:56","αἱ","RA ----NPF-","ὁ"],
["14:56","μαρτυρίαι","N- ----NPF-","μαρτυρία"],
["14:56","οὐκ","D- --------","οὐ"],
["14:56","ἦσαν.","V- 3IAI-P--","εἰμί"],
["14:57","καί","C- --------","καί"],
["14:57","τινες","RI ----NPM-","τις"],
["14:57","ἀναστάντες","V- -AAPNPM-","ἀνίστημι"],
["14:57","ἐψευδομαρτύρουν","V- 3IAI-P--","ψευδομαρτυρέω"],
["14:57","κατ’","P- --------","κατά"],
["14:57","αὐτοῦ","RP ----GSM-","αὐτός"],
["14:57","λέγοντες","V- -PAPNPM-","λέγω"],
["14:58","ὅτι","C- --------","ὅτι"],
["14:58","Ἡμεῖς","RP ----NP--","ἐγώ"],
["14:58","ἠκούσαμεν","V- 1AAI-P--","ἀκούω"],
["14:58","αὐτοῦ","RP ----GSM-","αὐτός"],
["14:58","λέγοντος","V- -PAPGSM-","λέγω"],
["14:58","ὅτι","C- --------","ὅτι"],
["14:58","Ἐγὼ","RP ----NS--","ἐγώ"],
["14:58","καταλύσω","V- 1FAI-S--","καταλύω"],
["14:58","τὸν","RA ----ASM-","ὁ"],
["14:58","ναὸν","N- ----ASM-","ναός"],
["14:58","τοῦτον","RD ----ASM-","οὗτος"],
["14:58","τὸν","RA ----ASM-","ὁ"],
["14:58","χειροποίητον","A- ----ASM-","χειροποίητος"],
["14:58","καὶ","C- --------","καί"],
["14:58","διὰ","P- --------","διά"],
["14:58","τριῶν","A- ----GPF-","τρεῖς"],
["14:58","ἡμερῶν","N- ----GPF-","ἡμέρα"],
["14:58","ἄλλον","A- ----ASM-","ἄλλος"],
["14:58","ἀχειροποίητον","A- ----ASM-","ἀχειροποίητος"],
["14:58","οἰκοδομήσω·","V- 1FAI-S--","οἰκοδομέω"],
["14:59","καὶ","C- --------","καί"],
["14:59","οὐδὲ","D- --------","οὐδέ"],
["14:59","οὕτως","D- --------","οὕτω(ς)"],
["14:59","ἴση","A- ----NSF-","ἴσος"],
["14:59","ἦν","V- 3IAI-S--","εἰμί"],
["14:59","ἡ","RA ----NSF-","ὁ"],
["14:59","μαρτυρία","N- ----NSF-","μαρτυρία"],
["14:59","αὐτῶν.","RP ----GPM-","αὐτός"],
["14:60","καὶ","C- --------","καί"],
["14:60","ἀναστὰς","V- -AAPNSM-","ἀνίστημι"],
["14:60","ὁ","RA ----NSM-","ὁ"],
["14:60","ἀρχιερεὺς","N- ----NSM-","ἀρχιερεύς"],
["14:60","εἰς","P- --------","εἰς"],
["14:60","μέσον","A- ----ASN-","μέσος"],
["14:60","ἐπηρώτησεν","V- 3AAI-S--","ἐπερωτάω"],
["14:60","τὸν","RA ----ASM-","ὁ"],
["14:60","Ἰησοῦν","N- ----ASM-","Ἰησοῦς"],
["14:60","λέγων·","V- -PAPNSM-","λέγω"],
["14:60","Οὐκ","D- --------","οὐ"],
["14:60","ἀποκρίνῃ","V- 2PMI-S--","ἀποκρίνομαι"],
["14:60","οὐδέν;","A- ----ASN-","οὐδείς"],
["14:60","τί","RI ----ASN-","τίς"],
["14:60","οὗτοί","RD ----NPM-","οὗτος"],
